UniqueCount	AmbigCount
0	2410
8	6247
12	5328
0	2336
4	1820
0	1302
28	4934
0	931
0	3726
0	0
10	628
39	4356
32	1011
5	460
23	236
4	721
41	241
2	0
0	371
0	380
13	434
2	465
0	363
0	519
0	388
0	478
0	409
0	432
0	156
0	180
0	164
0	253
0	208
0	98
2	159
0	173
0	172
1	25
1	0
0	0
1	0
0	0
0	1
2	9
0	549
41	549
0	93
4	32
4	88
0	57
2	48
1	32
54	123
6	210
30	1365
0	1252
1	404
0	159
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	334
0	1687
918	3324
0	260
2	413
26	604
2	528
22	288
0	145
0	307
1	20
3	302
7	465
3	81
41	19
24	240
2	262
0	238
0	238
1	78
0	5
0	1
0	1
0	1
1	0
0	0
1	0
11	0
0	13
9	17
12	31
0	15
0	19
0	17
0	9
1	12
0	2
2	8
1	4
0	4
0	11
0	8
0	15
0	3
1	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
3	28
27	13
5	20
0	26
0	13
5	33
2	12
353	11
0	0
2	0
0	0
8	11083
10	9961
4	11089
5	26
1	0
0	2
4	0
0	0
0	0
6	2
1	4
29	2
0	0
3	0
9	0
0	0
10	0
60	0
0	3
0	1
0	2
0	4
3	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	113
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
674	3465
2	131
9	3137
0	1599
17	1609
6	675
6	11
25	11
0	17
104	190
26	209
2	83
0	2
42	0
4	0
7	641
9	806
2	285
5	414
13	0
9	0
113	91
0	54
2	7
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
15	9085
928	9691
2	6298
0	4497
0	6787
9	258
47	560
0	392
0	687
44	291
0	3524
20	111
1	480
0	153
0	0
0	0
0	10
1	4
2682	2747
9	2775
0	270
0	283
2	54
0	180
11	372
0	400
0	210
0	105
0	128
2	2
3	3
1	191
43	273
0	150
32	156
0	31
0	59
2	73
0	22
0	0
0	0
0	0
0	0
0	0
1	0
763	2869
10	247
0	152
3	301
0	179
1	302
0	272
0	401
2	270
9	239
1	2025
0	368
1	922
36	1679
6	190
21	2
7	266
1	288
0	254
0	367
0	109
1	8
2	0
8	1508
3	1094
2	342
0	487
0	154
1	59
0	13
7	193
0	623
1	203
0	985
1	0
0	38
2	37
0	33
0	1
0	0
7	0
0	145
2	1054
1	0
4	2627
0	2292
1	1216
1	2618
75	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	733
0	734
1	731
13	494
3	576
1	577
11	716
1	698
0	643
0	641
0	574
1	95
3	22
0	68
0	66
0	57
1	45
0	25
0	12
0	14
0	5
0	6
17	6
0	0
1	981
469	3105
3	485
23	118
4	3
4	9
7	29
10	2115
2	1140
5	1618
0	13
0	0
1	0
0	0
4	271
0	2
0	206
57	0
0	3211
2	3230
0	2805
9	1404
1	375
5	204
13	39
16	0
22	7
0	7
0	2
1	2
0	0
0	0
0	24
4	24
0	25
0	0
0	0
0	3
18	420
0	420
1	408
3	371
0	370
0	412
1	397
0	418
1	387
2	377
4	344
11	321
0	335
0	367
0	83
0	55
0	69
0	66
0	3
0	10
0	5
1	0
0	104
10	0
12	474
114	3497
3	2146
0	1500
35	2090
0	0
978	1559
0	120
0	102
8	1255
0	152
0	947
7	131
0	223
0	102
1	45
72	11290
196	11152
0	928
1	8881
4	1014
1	2793
10	4278
0	1959
5	720
2	3404
11	3108
1	327
0	0
3334	1249
1	618
2	691
0	63
0	20
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
6	195
10	95
0	68
8	184
0	142
1253	960
0	386
0	468
19	777
2	4
0	3
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
5	38
4	84
2	14
13	75
0	7
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	50
10	18
2	104
21	126
0	126
6	46
0	20
0	42
0	50
0	42
0	50
3	39
0	1
1	0
0	45
0	45
1	7
0	44
0	29
0	0
0	0
0	0
0	2
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
4	55
0	26
0	64
0	64
1	65
0	63
0	24
0	64
0	64
0	25
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	29
0	29
0	35
0	35
0	29
0	34
0	28
0	34
0	34
0	28
0	34
0	34
0	28
0	28
0	34
0	34
0	34
0	28
0	34
0	34
0	33
0	27
0	9
0	5
0	3
0	3
0	3
0	1
0	0
0	73
0	73
0	73
1	97
0	110
0	108
0	109
64	950
0	638
67	870
0	637
2	592
9	565
1	752
3	698
1	640
0	707
1	754
0	579
3	382
0	168
3	342
9	312
0	120
0	44
3	225
0	211
1	216
1	239
0	83
0	13
14	0
161	929
3	984
467	1658
1	1143
0	214
31	1042
8	830
2	184
1	263
0	0
2	1
0	1
0	1
1	759
0	0
0	193
23	3441
11	55
0	1921
0	3400
0	106
45	3394
10	51
0	28
1	1
0	1
5	747
5	791
15	791
0	0
0	0
0	0
0	0
65	3938
1	2502
5	2818
4	2084
0	2605
1	1311
6	2571
1	726
0	641
2	610
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
25	0
23	0
0	623
1632	655
1	52
0	173
0	0
0	0
422	2954
0	2953
0	1
0	1425
0	1737
0	0
27	232
2	171
0	22
6	16
1	118
0	0
0	52
7	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	464
392	606
3	371
0	179
15	181
0	20
5	65
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5348
0	5591
0	6391
0	5628
29	6739
0	1261
0	2352
0	845
0	262
0	5590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	371
0	501
312	272
0	23
0	20
0	20
24	192
0	0
0	0
0	0
22	0
0	12
0	12
1	7
0	0
0	15
0	3
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
65	1415
2301	6018
16	4351
132	1637
0	143
0	68
0	82
2	61
2	1026
3	385
4	389
9	50
0	792
0	423
0	345
0	148
0	0
4	0
9	0
0	0
313	2347
6	1953
6	175
1	772
0	143
0	130
3	86
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	862
0	936
85	977
1	930
3	978
1	1035
1	725
0	416
0	466
0	394
0	131
0	4
6	46
0	196
2	67
0	128
0	38
1	37
2	79
0	70
0	28
0	3
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
504	373
7	321
8	300
11	30
10	100
0	97
0	40
2	12
6	28
0	0
46	854
4	727
0	837
0	257
2	18
0	0
0	0
57	1504
0	144
1	14
0	22
1	10
33	105
1	1429
1	1796
0	3
1	4
1	666
4	7527
131	9202
3	3
0	798
7	3295
3	6794
0	718
0	1356
0	704
0	410
0	356
5	998
10	25
2	598
4	234
0	0
0	0
24	14
0	14
0	4
0	1
0	10
0	1
0	9
0	8
0	5
0	0
0	0
0	0
0	0
908	2290
0	2297
0	583
0	1010
2	459
10	378
0	224
0	155
1	0
23	487
10	62
0	487
0	485
0	14
0	25
0	4
0	4
0	2
7	0
16	0
477	108
3	76
1	7
133	107
3	10041
0	636
141	19383
6	19360
0	17981
4	196
60	15870
21	4194
87	42
61	609
6	83
7	285
55	0
0	0
9	0
0	0
0	0
3	0
0	0
28	0
26	0
1388	355
3	354
2	255
3	5
0	7
7	75
0	75
2	77
2	58
1	52
4	0
0	0
0	0
0	0
4	226
138	1043
5	845
25	385
18	214
3	58
0	0
0	0
0	0
1	118
2	3139
1	5910
3	466
0	523
9	5120
0	8980
25	10486
0	1743
0	456
1	8971
6	3124
7	3545
0	1739
1	5359
2	5104
57	3196
0	4306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
1	6
36	202
2	397
2	262
2	214
0	179
3	182
0	173
0	52
9	40
28	156
8	155
0	75
0	31
0	49
0	34
0	56
33	57
1	88
2	69
0	3
4	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
1	2
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
5	72
7	32
4	58
0	72
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	11
1	3
0	11
0	11
0	0
401	1801
0	1313
0	805
3	31
7	18
11	6
7	18
1	0
0	0
6	3841
0	1627
1	268
0	3836
1	3484
3	4
0	1
0	16776
199	16797
23	14346
24	3241
9	183
0	0
24	0
7	0
2	9
20	12
4	3
0	0
24	0
0	1194
105	2845
7	255
51	2115
8	0
44	0
0	9
149	260
5	1184
0	4
21	2
0	428
0	699
0	761
0	993
0	564
46	127
3	740
0	727
0	533
22	564
19	183
0	179
0	56
0	31
0	87
0	123
7	124
0	48
0	150
0	66
0	29
0	27
0	0
0	0
0	0
1	0
0	0
1	0
0	5925
339	5941
0	705
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
4	68
0	5
0	57
0	121
0	398
1	19
0	333
0	530
0	454
2	107
8	141
1	0
0	320
0	96
0	174
0	444
34	0
0	148
0	494
0	105
0	145
0	366
4	56
0	9
0	55
2	27
6	0
10	119
19	0
0	4
0	4
1	0
103	8
1	8
3	0
0	0
0	1
0	1
0	0
0	0
2	0
1	0
4	0
8	289
0	289
310	51
0	27
0	50
5	3
0	50
0	0
0	0
14	0
87	2629
141	3321
1	345
0	553
1	142
46	303
1	42
0	19
20	1120
1	549
0	195
3	39
0	0
0	0
0	300
62	1087
0	832
0	841
0	828
2	811
0	558
32	842
0	366
0	442
0	703
0	462
23	699
47	642
5	229
0	299
9	134
32	599
1	837
6	47
2	65
27	265
0	197
0	217
0	263
0	134
0	140
2	75
0	12
0	62
6	48
10	0
2	0
2	0
0	31
9	26
0	24
0	108
0	64
0	83
0	29
0	40
0	12
0	5
3	29
0	25
0	75
0	36
8	77
6	77
15	4
0	5
0	0
0	12
0	45
10	562
1	483
6	570
0	33
55	100
0	94
11	2
0	13
4	11
0	0
9	398
0	428
2	487
1	387
3	17
2	84
0	391
2	116
4	22
0	26
7	0
1665	933
5	506
1	167
238	509
0	131
0	387
0	150
3	272
0	140
66	156
0	69
0	94
0	15
4	23
4	11
0	0
4	0
2	10
25	10
2	0
1	5
0	5
1760	776
0	540
1	288
167	1289
1	254
1	420
68	915
0	887
3	528
0	872
2	934
4	113
7	72
20	108
6	450
76	442
0	372
0	271
0	2
0	108
2	44
0	64
7	5
5	11
3	5
5	1
9	0
5	383
1	789
41	1028
0	218
41	227
3	139
4	914
0	1226
0	706
1	349
1	691
0	390
0	373
1	226
1	407
3	137
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	408
7	408
2	52
3	92
4	387
0	313
0	0
3	341
0	390
0	136
0	45
0	62
0	59
1	169
0	155
0	11
215	104
0	5
3	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	1
4	964
0	2
0	23
0	938
5	178
0	378
0	15
0	0
1	4288
0	4300
0	766
0	3892
2	3978
0	74
0	4
6	83
0	1651
16	1073
1	831
3	396
0	130
0	523
9	270
0	617
0	618
0	538
0	583
1	454
0	412
1	308
0	52
0	42
0	131
0	6
0	123
210	230
1	103
2	219
0	29
0	134
0	128
2	122
1	124
0	1
2	1
0	1
1	1
1	0
0	1
31	0
11	27
1	26
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	15
2	1056
15	16
0	16
0	1055
0	739
0	428
0	119
0	1042
0	917
0	1225
2	932
3	65
0	1025
0	765
0	1001
0	923
0	1048
1	1042
0	1053
0	1006
0	1042
0	1099
0	64
2	333
0	879
0	193
0	623
0	1038
0	1024
0	799
0	343
0	437
0	474
0	155
0	1045
1	541
0	118
1	898
0	908
24	146
0	53
0	647
0	163
1	1022
0	819
0	877
0	96
237	5
60	413
0	978
0	883
0	798
0	329
0	177
0	743
0	38
0	106
0	695
0	259
0	49
24	4
0	24
0	46
0	3
0	533
44	92
0	567
0	43
1	558
0	698
0	108
0	667
0	635
0	658
0	631
0	580
0	589
0	635
0	384
0	99
2	66
1	594
0	58
0	581
0	21
0	571
0	237
30	598
0	61
10	639
0	18
16	431
0	313
1	236
1	0
0	0
14	14873
140	7327
28	40295
0	36705
1	51496
0	1120
0	36801
0	59250
1	20104
2	26356
0	12658
5	56755
0	41655
7	10004
1	11750
0	3
55	1325
18	1326
9	53
77	225
0	283
5	174
0	205
5	151
22	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	178
1	1141
0	75
0	844
0	1060
0	1133
0	1268
0	1159
0	1152
0	1147
0	1154
2	1120
0	905
0	1114
1	1122
0	1021
0	1107
0	804
0	842
0	745
1	300
1	275
0	86
0	191
1	216
7	10
0	48
1	109
9	92
2	81
0	81
0	18
43	62
2	74
7	54
0	5
50	3
9	763
2	63
0	536
2	185
0	51
0	828
8	100
5	609
4	591
4	316
0	1
52	881
11	253
3	88
0	53
0	17
0	190
163	34
0	319
17	85
2	95
7	186
7	0
102	33
0	27
0	13
10	127
4	127
0	24
0	15
0	0
0	20
0	6
483	483
6	482
40	1306
2	3275
35	1149
3	2331
5	3269
0	1497
0	1319
1	302
0	168
204	728
7	270
3	343
3	985
2	1287
0	1262
2	52
0	66
58	802
4	1096
0	1120
2	1106
0	1065
0	517
1	831
0	69
0	64
1	94
7	14
0	237
0	119
4	130
1	90
1	39
9	25
0	776
3	665
0	639
0	424
0	273
0	231
0	345
1	13
0	6
2	311
0	344
1	402
0	328
0	328
0	441
4	419
1	326
0	203
0	217
7	161
0	140
10	148
0	67
8	36
0	7
321	672
1	489
23	10
4	259
0	632
10	57
83	288
2	77
8	2579
0	2430
2	305
0	2572
1	838
39	854
0	42
34	864
6	681
0	787
0	147
1	332
0	269
0	1572
11	468
4	76
9	262
35	203
0	14
174	795
1	146
16	139
19	244
189	235
0	236
2	234
26	10
85	494
2	710
0	544
0	482
0	11232
14	0
0	4056
22	11085
0	1194
2	1130
13	1915
144	11677
1	32
5	286
0	401
1	1630
0	849
3	871
1	9689
0	863
122	11269
0	570
0	66
0	151
0	658
0	35
0	44
0	35
0	87
0	671
1	70
8	664
0	71
0	240
0	32
0	33
0	35
0	52
0	55
0	155
0	51
0	216
0	634
6	248
0	17
2	59
2	43
0	88
1	41
0	19
5	273
76	340
0	339
0	29
0	587
1	42
0	637
0	584
2	25
0	642
0	609
0	613
69	12
3	632
3	662
9	161
78	116
0	81
0	110
0	171
0	509
10	77
5	516
7	4
0	1449
0	1522
12	1522
24	1522
13	1522
44	1362
0	52
2	2
0	6
4	656
2	110
1	33
1	93
0	73
0	971
0	310
0	492
5	0
0	975
0	189
0	845
7	891
4	108
0	59
1	251
4	151
3	90
4	1
0	1
9	11
2	17
2	11
0	5
0	5
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	3
0	3
0	0
4	155
0	0
0	145
9	0
0	0
3	158
1	38
20	64
0	10
1	0
0	1
0	0
4	10
0	36
3	39
0	11
0	11
0	18
0	22
0	10
1	10
0	11
0	11
0	15
0	4
2	0
9	1
0	1
2	200
0	183
0	0
9	0
0	0
0	0
0	0
0	12
0	12
0	11
1	1
0	3
0	1
0	1
0	1
0	0
0	3
0	3
0	2
0	3
1	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
0	1
0	15
0	5
0	0
354	0
0	0
0	81
0	1229
0	1308
0	77
0	562
0	257
0	188
0	62
0	1096
0	885
0	157
0	498
0	327
0	507
0	512
0	502
8	286
0	352
0	362
0	46
0	66
0	98
0	46
0	16
0	372
0	430
0	466
0	419
0	373
0	405
0	26
0	329
0	202
0	381
0	443
0	449
2	4
14	230
1	3
0	91
0	429
0	428
0	369
0	90
0	243
0	280
0	259
0	247
0	271
0	219
0	185
2	216
0	262
0	169
0	184
1	116
0	27
0	40
0	72
0	15
1	34
1	34
0	30
0	30
5	30
0	30
0	0
0	13
0	11
0	1
4	1
0	1
0	0
0	0
0	0
0	15
0	3
0	3
0	488
10	613
5	609
0	247
1	109
33	860
12	851
0	265
1	193
0	186
0	141
2	12
26	12
0	10
0	2
0	6
1	0
5	1968
0	1969
0	2173
29	1801
0	1048
0	347
0	334
1	983
0	592
3	551
1	433
0	127
2	6
2	19
0	5
0	0
0	0
14	1
188	195
2	102
2	73
1	95
0	0
5	0
0	317
24	316
1	83
0	98
4	114
0	40
0	39
0	7
0	3
1	2
0	0
0	0
0	0
0	0
0	0
506	1
0	891
0	891
2	471
0	890
0	11
2	102
0	563
35	528
0	110
0	392
0	37
0	4
2	1
0	61
0	45
0	53
0	76
4	23
1	25
0	6
0	16
0	67
0	57
0	86
2	26
0	32
0	44
0	66
0	19
0	25
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	20854
0	13332
26	19569
2	5420
2	4033
0	5496
2	2648
0	2887
0	4257
0	2294
6	72
0	0
0	7
0	0
3	2279
90	2205
0	554
0	306
0	0
0	0
1	1108
0	1107
0	1107
2	1104
3	948
0	905
0	785
0	40
1	10
5	21
0	22
1	86
1	94
0	20
0	102
0	37
0	4
0	37
0	34
2	34
1	346
2	348
0	336
0	212
0	10
0	25
2	14
1	12
0	135
1	30
2	1
1	38
0	46
0	31
0	28
0	37
2	28
0	31
2	10
0	4
163	1
920	732
2	527
0	192
0	335
0	322
0	120
0	218
1	9
1	142
4	85
62	171
11	165
0	75
0	2
0	4
1	76
1	76
0	46
0	30
0	4
0	14
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	7
0	1
1	230
34	29491
1	29357
11	1368
0	448
52	912
25	2021
0	1962
3	798
1	57
0	10957
6	436
0	1201
1	1329
6	274
9	549
0	0
144	1
0	13
0	14
0	16
0	14
0	13
0	16
0	13
0	14
0	14
0	14
0	14
0	13
0	14
0	14
0	14
0	14
0	14
0	13
0	14
0	14
0	16
0	13
0	14
0	14
0	13
0	10
0	10
0	10
0	8
0	1
0	0
0	33
0	27
0	397
0	478
0	0
0	357
0	396
0	27
346	535
12	518
0	23
0	24
1	15
2	28
0	0
0	21
0	14
0	4
0	21
0	21
0	27
17	456
0	45
0	50
0	164
0	9
0	25
1	14
0	44
0	98
2	86
0	214
342	269
73	178
4	0
0	82
0	54
0	40
2	4
0	369
5	464
977	3532
0	234
0	495
3	2590
3	945
0	38
6	0
0	0
0	0
0	0
0	0
0	0
0	1041
0	1041
19	951
1	909
13	178
0	213
0	992
0	67
0	80
2	708
38	721
0	42
0	685
41	671
0	376
0	633
0	610
0	621
1	0
0	575
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	9
4	9
0	1
0	9
3	212
566	458
1	362
0	455
0	304
0	96
2	228
0	40
0	57
0	82
0	28
0	25
0	37
0	33
0	33
0	36
0	49
0	36
0	18
0	18
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	9
0	12
54	34
0	14
1	12
2	4
33	24
3314	943
0	88
10	710
3	223
13	76
3	0
0	0
0	0
0	9
28	1062
7	168
0	1084
0	714
0	4
1	22
45	161
15	9
3	104
3	26
16	567
0	40
0	145
0	0
0	0
1	0
1061	131
0	78
0	68
0	43
10	37
0	31
89	8
0	34
0	0
1	0
23	0
0	0
0	142
2	2308
4	2204
0	772
5	498
0	37
0	110
2	51
0	0
0	0
0	0
0	663
0	836
69	8013
0	168
2	2426
0	7220
0	7436
0	7944
1	7644
0	6830
3	7642
0	1011
0	7942
0	414
5	189
0	1397
0	7945
0	7944
1	537
0	7944
0	836
0	826
0	1737
0	1240
0	6059
86	5771
10	4285
17	176
39	5387
13	17
0	0
30	0
3	0
2	1
0	0
0	2887
2	2786
0	2867
0	2926
0	2753
3	474
0	142
1	247
1	23
15	1
0	134
0	44
0	155
0	60
0	29
0	0
12	0
783	1
0	0
0	0
0	1929
0	1929
10	4459
0	4517
0	1931
0	314
3	160
7	2812
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	201
14	201
2	194
0	175
0	111
1	103
0	99
0	92
3	6
0	0
1	341
3	0
63	278
0	1
0	222
1	202
0	17
0	209
0	106
1	171
0	21
2	21
14	242
1	32
3	16
0	51
6	0
15	403
4	286
14	919
5	107
70	295
19	295
0	540
1	862
0	950
0	1023
28	418
0	949
0	409
2	590
0	271
1	54
0	166
21	145
2	159
10	141
26	107
0	150
8	135
0	0
0	0
0	0
0	0
425	0
2	0
1390	908
0	14
0	797
76	893
3	11
24	130
15	41
0	790
0	800
24	279
65	114
0	1
0	1
0	0
0	0
0	83
0	87
0	68
0	5
0	8
0	4
0	46
0	46
0	44
0	2
0	2
0	9
0	0
0	16
0	0
0	0
721	1555
33	118
0	23
2	26
1	481
0	505
1	78
9	582
7	61
5	58
34	611
0	0
4	98
95	292
0	295
0	48
1	177
478	1871
0	1725
0	1830
0	1354
0	784
12	13
8	21
2	12
0	33
5	17
3	0
10	337
0	121
2	55
3	0
0	0
0	4
5	0
2080	1698
0	1649
1	552
12	761
0	383
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	1
0	0
0	0
0	7
0	0
0	0
1	19
0	1953
1	1014
0	1775
0	2253
12	843
0	211
0	799
1	367
0	311
10	7
3	102
6	276
0	336
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	5
0	120
0	120
4	1
0	5
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
12	1962
0	1961
0	1961
0	1469
2	1867
0	1440
1	109
0	70
3	277
1	20
1	194
0	69
2	32
1	87
6	52
0	0
0	0
1	0
7	728
0	128
4	636
2	31
0	18
4	905
19	721
0	806
1	30
0	56
5	83
0	26
12	76
0	585
0	864
0	322
0	641
1	271
14	1
21	636
10	50
5	61
22	142
0	106
6	45
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	5
0	0
0	0
3	1095
2	89
29	1278
0	455
0	360
0	1
0	1
6	639
26	618
0	317
0	14
0	67
0	20
0	62
0	7
0	23
3	9
2	69
2	55
3	22
4	72
1	17
12	1841
13	1495
0	1713
0	1683
0	1459
0	570
2	215
0	1392
17	33
0	13
10	3
52	545
0	170
0	155
0	0
1	0
0	3
0	4
0	0
0	1
0	0
0	0
0	0
0	0
167	1058
3	933
1	578
0	662
1	22
4	1090
0	134
1	93
18	43
0	1039
19	1244
0	27
12	1237
9	1069
0	279
3	237
0	150
4	640
0	369
5	84
3	110
955	5796
59	4791
12	1125
0	0
0	77
0	57
3	82
0	59
6	169
1	8
3	13
10	64
0	61
15	96
0	112
0	179
0	4
0	172
3	43
7	18
17	873
100	1074
34	964
0	373
2	49
0	102
8	3
0	10
0	390
0	415
12	398
2	410
0	408
1	433
3	59
0	44
1	52
0	13
1	6
0	2
0	69
3	37
0	16
0	7
0	0
0	0
0	0
4	0
0	0
14	0
0	4
0	4
0	4
0	3
0	3
214	72
0	33
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
653	1
2	317
0	327
0	350
0	374
0	348
0	396
1	317
0	380
0	319
0	63
0	42
0	135
3	73
0	34
19	52
6	34
1	53
19	35
1	98
0	97
0	98
0	98
0	0
0	0
0	0
6	546
1	545
10	21
0	10
5	17
0	10
5	18
0	9
1	10
0	18
0	17
3	10
0	0
0	0
0	0
0	0
0	0
0	24
1768	1900
0	1587
2	1756
17	111
1	158
16	143
4	3
1	305
98	3040
0	2632
2	389
0	556
0	517
2	58
21	1982
1	188
0	627
0	207
4	149
0	0
94	513
6	838
6	1165
0	1014
