UniqueCount	AmbigCount
0	26
0	3
1	1
3	2
67	1
6	0
0	0
0	443
0	235
0	412
48	53
0	520
7	361
103	46
2	327
0	44
23	412
0	372
1	138
0	215
0	168
0	123
0	171
0	477
12	461
23	38
1	0
0	0
5	261
2	260
3	16
4	16
1	259
0	259
0	0
0	8
4	308
0	0
0	0
0	308
2	957
0	342
13	941
20	909
3	17
0	508
7	2328
112	2464
0	1021
13	140
10	204
95	26
6	202
1	22
0	362
7	1420
0	0
0	7
0	30
0	10
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	431
0	245
0	2285
0	2459
0	2344
0	866
9	181
0	496
8	413
5	567
4	247
1	47
167	2211
0	223
2	574
0	11
0	63
0	64
0	154
1	116
136	1257
0	998
0	0
0	159
6	64
3	128
0	1056
1	572
0	1940
0	3300
0	172
14	148
2	292
0	313
0	150
3	3193
0	3807
0	44
0	4054
0	0
6	0
0	0
4	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	136
0	2
114	3
0	4195
0	2265
0	789
0	666
0	317
5	171
0	0
0	0
24	159
0	210
2	341
2	357
1	110
4	80
0	218
3	36
0	283
0	153
2	417
0	73
0	64
0	0
16	7116
0	8429
0	8819
0	7331
0	6011
4	115
0	605
0	1563
1	1348
0	1282
3	3250
0	3815
0	3289
0	3224
0	1062
2	2987
0	2842
0	2146
0	202
2	572
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	31
18	10
0	21
0	34
0	159
0	2
3	7
0	116
0	0
0	0
30	41
0	9
0	0
0	0
0	8
0	0
0	320
75	155
0	0
0	0
0	4118
0	155
0	219
62	3
0	0
0	0
0	2707
0	232
0	3807
1	158
0	3161
0	624
0	115
0	117
0	111
0	316
0	14
0	198
0	70
0	119
0	293
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
1	0
0	0
648	5336
328	7
0	0
0	0
0	0
0	0
2	5335
0	29
0	12
0	0
1	0
0	0
0	0
0	2
5	38
1	0
1	0
2	0
0	0
10	11
0	0
0	3
0	19
0	227
0	328
24	242
0	279
0	245
0	240
0	220
150	519
0	172
0	253
2	650
0	178
0	262
0	572
0	262
1	245
0	205
2	110
219	287
29	0
0	0
0	72
0	197
0	144
15	30
5	84
0	137
0	2
0	133
0	107
0	2
0	182
4	157
0	97
0	7
0	87
34	1
11	50
0	3
0	3
0	0
0	0
0	0
0	4
2	1
20	8
0	9
1	2
0	0
0	0
0	0
0	0
0	0
0	0
10	0
45	21
0	0
7	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	4
0	120
0	181
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	12
0	14
0	17
0	2
0	0
0	0
44	16
1	4
5	6
22	5
28	13
65	62
14	11
0	24
0	9
4	20
2	26
0	0
0	0
0	0
0	0
1	16
0	16
4	15
2	22
0	19
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2396	261
0	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1141
49	1122
0	437
1	1141
0	0
0	170
0	93
0	24
0	180
0	135
2	212
0	17
0	37
0	11
0	17
0	11
0	27
4	17
0	20
0	24
2	20
0	26
0	0
0	11
0	21
0	21
0	44
0	14
0	13
0	17
0	17
0	9
0	215
0	13
0	15
0	16
0	274
0	12
0	22
0	22
0	57
0	13
0	68
1	11
0	14
0	13
0	22
0	21
0	165
0	13
0	15
0	23
0	11
0	50
0	7
0	7
0	3
0	6
0	10
0	0
0	0
0	9
0	38
0	23
0	17
0	5
0	44
0	10
0	30
0	31
0	1
0	101
0	0
0	6
0	79
0	33
0	6
0	2
0	62
0	2
0	23
1	2
0	27
0	2
0	1
0	2
0	17
1	39
0	3
0	1
0	6
0	31
0	35
0	25
1	10
0	9
0	2
0	35
0	24
0	10
0	107
0	26
0	0
0	0
0	0
0	0
0	34
0	43
0	23
0	0
0	264
0	50
0	72
4	58
0	76
0	87
0	38
0	83
0	89
0	105
0	39
0	51
0	67
0	80
1	75
0	48
0	75
0	92
0	60
1	54
0	49
0	56
0	86
0	87
0	72
0	77
0	37
0	28
0	37
0	21
0	199
0	31
0	8
0	199
0	30
0	17
1	250
0	0
0	0
0	31
0	22
0	35
0	118
0	0
0	0
0	0
0	3
0	113
14	3
0	2
0	5
0	17
0	5
0	34
0	23
0	5
0	0
0	26
0	48
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1150	526
9	372
0	35
0	183
12	395
0	22
0	0
0	0
34	1388
56	1479
1	549
4	111
2	261
3	103
0	27
5	11
22	26
0	0
0	0
0	0
0	0
0	0
639	346
1	350
5	296
1	0
0	227
0	110
0	0
0	24
0	0
0	0
0	9
0	10
0	9
0	10
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	23841
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
29	465
0	0
0	64
0	463
0	44
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5342
0	5249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
126	1081
4	1081
0	829
0	708
4	325
0	626
0	0
2	0
0	225
0	0
5	24
0	7
1	37
2	1614
16	3030
23	3028
32	3051
49	3190
245	3220
15	3464
14	1998
24	1963
54	1974
1	223
0	0
0	25673
0	27798
0	29434
4	29460
0	27255
0	25138
0	23449
0	4565
3	20881
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13221
20	3902
1	3236
0	8020
0	3769
1	328
1	1162
0	409
0	0
4	110
0	117
8	8
0	0
0	0
0	0
0	1
0	0
1	1
0	0
3	0
0	1
0	0
0	0
0	0
0	0
1	2516
1	2094
0	2094
0	2327
0	2393
6	1723
0	2092
0	2092
0	2400
0	480
0	0
55	47
0	47
0	0
0	7
6	0
0	0
0	0
0	0
1	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	1
9	13
7	13
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1629
24	1516
2	480
1	74
0	2
0	4597
0	4597
0	4597
1	149
6	178
6	1160
0	626
5	48
41	1301
0	1232
31	1177
6	1252
0	245
0	190
3	178
8	0
40	3088
5	3010
2	2945
1	344
0	3123
30	361
2	2271
23	12218
16	5163
7	13059
47	13831
4	13050
13	0
0	1225
0	812
0	4782
0	0
8	3124
9	2886
5	1493
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
3	1062
13	1062
0	9
0	194
0	187
1	146
0	90
3	54
12	0
2	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	1619
0	65
0	1619
28	1033
0	849
24	51
0	209
0	0
0	0
61	0
11	9
7	1
16	4839
0	2228
1394	5204
22	5097
0	0
52	0
15	4031
42	3805
0	3849
31	1961
5	200
3	732
0	0
4	0
0	15
2211	373
0	149
0	207
2	124
0	0
0	0
0	0
0	0
7	0
950	82
5	81
3	0
0	2
0	2
0	2
7	0
2	0
4538	84
0	71
1	13
1	0
169	0
0	221
3	22
0	14
0	44
0	58
6	38
0	43
0	48
0	57
0	0
3	22
1	57
0	13
0	21
1	1416
17	31
0	1416
0	1
0	2
0	1330
0	438
0	1416
0	4
0	1425
0	13
0	1
0	0
0	1369
0	0
26	1374
0	13
0	1361
0	461
0	1436
0	1344
0	1346
0	14
0	216
0	3
0	1356
0	25
0	451
15	1443
0	1410
0	10
0	10
0	10
0	15
0	15
0	11
0	8
0	610
1	1367
0	169
4	13
91	2175
16	1613
0	1810
3	844
1	1704
0	672
11	826
0	1
0	0
0	1760
0	1829
0	1760
0	1811
0	949
0	1883
0	1763
0	1811
0	1760
0	101
0	34
0	87
0	497
0	78
0	77
0	113
1	135
12	138
0	155
0	138
0	139
0	135
0	138
0	145
0	114
3	66
1	32
0	6
0	1956
82	1075
0	1588
33	740
4	7
20	1345
1	8
0	20
0	768
37	670
0	12
0	3
14	2
0	7
0	2
3	14
0	12
0	7
0	3
1	2
0	2
2	12
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	907
0	910
0	394
0	910
0	699
0	939
5	942
0	42
0	603
0	279
0	247
0	313
0	178
6	43
0	262
1	190
0	120
5	0
3	392
0	108
0	157
1	157
7	156
0	342
0	64
6	43
0	133
14	0
4	1243
2	340
919	1305
0	213
2	574
1	429
0	203
0	0
36	1829
3	595
3	1835
7	1076
0	1828
1	1572
0	64
1	17
6	947
0	22
4	7
2	930
0	135
8	273
0	44
1	96
0	72
1	0
0	0
5	69
5	61
0	67
0	59
0	6747
1	6813
13	6983
1	6466
8	129
7	117
0	0
0	133
18	1071
453	3745
1	1191
4	324
0	950
1	1884
0	1698
0	1403
27	194
6	845
5	826
8	19849
2	704
0	5707
1	5243
205	16198
0	19346
636	14964
0	674
0	0
0	13087
2	2526
6	1
12	253
13	200
0	1055
0	811
0	741
0	783
0	1121
22	2564
0	1351
4	851
0	1514
7	831
0	948
0	1187
0	997
0	812
0	328
2	828
1	528
12	933
9	741
9	329
2	123
0	2219
0	696
0	585
35	136
3	631
0	369
0	98
1	177
0	223
0	204
2	565
0	415
0	526
5	337
4	43
4	91
0	287
1	236
0	70
0	197
0	226
10	100
0	2
9	2
0	2047
2	141
0	71
0	2627
4	1925
0	2184
0	2703
0	2063
0	2537
319	2134
0	93
0	501
0	1564
0	20
0	1586
1	287
0	90
0	219
0	171
5	35
5	244
1	74
0	31
0	194
0	189
0	189
0	15
0	159
0	154
1	28
0	16
0	17
3	1734
19	2546
141	3722
0	3080
0	919
0	1060
1	926
1	993
0	21
2	41
2	22
1	1
0	0
0	1
0	0
0	0
0	0
1	9
0	6
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	0
1	0
0	0
0	1364
10	1403
2222	29
28	1521
0	242
7	1353
0	1351
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	1
0	4
0	1
8	0
1	0
4	0
0	200
0	71
0	314
7	144
0	127
0	119
8	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	90
0	119
0	90
0	1
7	636
0	605
0	605
0	606
0	607
0	605
0	605
0	605
0	605
0	606
0	90
0	14
0	34
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	77
9	611
2	532
3	608
4	593
19	320
18	84
0	219
0	251
0	214
0	244
0	201
5	183
0	103
0	132
0	69
0	22
0	26
0	73
0	0
0	0
5	0
0	417
16	1427
4	381
4	172
149	1376
0	366
0	0
0	0
0	0
0	0
1	571
0	23
0	23
0	23
0	23
0	23
0	31
0	23
0	22
2	6
0	25
0	7
0	7
0	7
0	7
0	7
0	6
0	6
0	6
0	6
0	6
0	6
1	6
0	6
0	6
128	0
0	0
0	2
7	874
0	1040
0	928
0	1033
0	30
0	45
3	141
0	0
5	0
2	218
0	1671
0	1611
1	38
0	89
8	3
4	91
0	248
0	181
0	249
0	180
0	248
0	205
1556	553
19	490
0	0
2	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
159	1681
0	1677
0	1685
13	1657
2	1433
16	1365
0	0
0	0
2	129
0	132
5	115
0	0
39	7
2	7
0	7
0	0
0	0
0	2
0	2
0	2
0	0
56	391
1	239
0	372
0	372
8	407
23	397
0	49
3	68
4	14758
4	16180
0	6434
0	6447
0	16130
2	14291
48	15089
1	5371
20	15613
0	1367
0	3896
32	422
42	15812
176	16263
0	295
0	16183
5	16056
1	129
1	46
4	0
1	15679
6	1144
8	1678
5	5260
1	1146
6	0
2	1603
0	950
0	0
0	5
0	5
0	5
5	9
0	0
22	4
22	1588
35	2075
1	2259
3	449
23	607
0	659
0	518
11	67
3	320
6	313
0	59
0	53
7	62
4	0
0	0
3	0
0	1102
4	1668
19	3576
8	3464
0	1899
0	3298
0	1980
0	166
0	283
1	1911
1	3445
1	25
3	819
0	922
0	821
5	774
0	895
0	190
6	211
0	445
0	400
0	1176
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	660
0	72
7	641
0	667
1	113
0	645
0	645
0	520
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	0
0	0
10	1433
1	738
0	1095
1	953
25	1081
62	2327
0	0
1419	2474
0	1321
0	2087
2	76
0	299
0	160
0	0
2	0
0	0
0	459
0	461
0	457
3	483
2	445
0	11
394	191
0	163
2	17
10	0
0	0
1	10858
201	12682
211	11855
9	11598
3	10887
8	10884
13	8267
6	7505
0	7132
11	6202
6	6181
0	5567
3	4418
1	3514
5	4246
1	2116
0	0
0	1046
0	600
0	201
19	132
0	332
0	0
0	424
0	990
0	1272
2	1377
0	410
0	597
0	502
0	346
1	335
0	280
0	158
0	1001
0	682
0	1119
0	14
0	418
8	1323
0	833
0	178
0	9
0	254
0	15
0	13
0	15
0	3
0	0
0	1
4	5
6	16
0	17
0	9
0	4
0	4
0	1
0	4
0	2
0	1
0	3
0	1
0	3
0	1
0	3
0	2
0	1
0	0
0	0
2	105
0	96
3	76
1	44
1	78
0	0
0	105
0	91
0	14
2	0
0	0
1	32
0	0
0	94
0	0
0	0
0	1
0	0
0	1
3	19
0	19
1	16
0	7
0	95
0	18
0	10
1	0
0	7
0	10
0	7
0	10
1	14
2	0
0	0
9	11
0	0
0	11
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	14
0	15
0	15
1	15
0	15
0	15
0	14
0	0
0	15
0	14
0	15
0	14
0	12
0	14
0	14
0	13
0	14
0	14
0	3
0	14
0	14
0	14
0	10
0	14
0	7
0	14
0	12
0	12
0	8
0	8
0	12
0	12
0	14
0	14
0	3
0	14
0	13
0	14
0	14
0	14
0	14
0	6
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	274
9	341
0	717
0	998
0	982
0	925
0	975
3	509
0	48
0	59
0	65
2	46
1	89
0	48
0	0
1	0
0	0
0	378
0	465
23	466
0	264
0	303
1	78
0	31
3	0
9	1587
0	1784
2	1593
26	1586
0	180
1	40
0	22
4	27
0	0
0	2
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	223
0	223
0	49
0	229
0	232
2	223
0	0
0	195
0	182
0	43
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	31
0	31
0	0
0	20
0	0
0	257
0	0
0	0
0	0
8	261
2	31
1	20
2	0
0	0
3	9
0	0
19	0
1	829
1	139
0	67
0	814
5	784
0	729
42	78
0	742
2	688
0	741
0	747
0	683
0	683
0	736
0	739
2	729
0	596
0	709
0	709
0	691
0	598
0	713
0	681
0	724
0	218
0	615
0	0
33	527
0	44
0	0
0	0
0	0
80	745
0	824
7	1083
0	825
0	319
0	216
4	268
17	857
267	817
14	1457
5	317
0	0
0	0
0	0
0	1895
0	125
8	2082
1	373
2	29
0	744
0	259
0	263
1	135
0	108
0	255
12	7159
0	8474
0	8864
0	7376
0	8681
0	921
147	1411
102	1082
0	598
0	1014
0	1319
14	546
1	1846
1	1423
18	1215
50	1018
37	0
0	1289
0	1102
0	3250
0	3225
0	3119
1	3216
0	3815
0	2193
15	572
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
15	15
0	0
0	136
0	0
0	21
0	14
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
0	0
0	81
0	0
0	16
1372	4849
6	4841
2	161
1	2519
0	2726
2	393
0	23
3	161
0	1
2	482
16	103
0	151
7	73
0	409
0	88
0	433
2	2590
0	760
0	685
5	513
0	0
0	125
0	0
1	912
31	1400
12	989
25	1493
88	1777
0	0
1	310
0	555
10	219
13	1672
0	2
1	1369
0	1195
0	0
0	0
0	0
0	0
292	4064
3	1
2	58
3	2986
7	0
0	2989
0	156
0	0
0	4043
0	2973
0	501
0	6
0	0
0	501
0	0
0	1224
3	1156
0	202
76	662
30	193
0	0
25	3220
40	570
2	2748
0	0
1	132
3	113
2	1476
0	193
0	156
0	194
0	191
0	147
0	999
20	292
25	2111
0	409
0	511
0	223
0	181
0	210
0	369
10	1111
0	579
0	404
0	555
0	1887
0	2281
0	496
0	354
1	138
0	717
0	631
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2481
14	2512
0	592
15	2194
0	6
10	403
8	1452
0	1257
0	383
0	1488
0	1417
2	557
0	25
0	14
27	155
0	57
0	113
124	99
0	134
0	140
170	0
6	25
0	0
0	0
0	6
0	0
0	6
0	3
0	6
0	6
0	0
0	0
0	2
0	0
0	0
2	0
465	0
0	0
1	0
0	0
3	0
276	0
10	0
0	2
0	2
98	0
0	2
1	0
12	5
58	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	7675
295	6646
8	1853
0	2119
5	1167
0	1263
0	812
0	781
62	725
0	414
0	90
75	24
15	0
9	0
1	4930
14	5484
12	5119
0	5315
2	314
0	222
11	7007
3	6785
53	8579
3	1797
2	471
5	903
0	230
22	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	140
0	184
0	158
1	154
0	186
30	211
0	210
0	178
4	66
0	92
0	88
0	0
17	795
0	492
83	692
0	399
0	224
194	0
0	2
0	2
0	0
0	0
35	9
14	9
0	8
2	16
31	10
0	798
0	599
0	575
2	480
0	575
0	599
0	0
0	61
0	19
0	551
0	788
0	19
0	35
0	2
0	0
0	2
0	0
0	2
0	2
0	2
7	805
49	989
0	997
3	936
0	1018
0	711
0	94
0	188
0	84
0	190
3	225
3	168
0	136
2	81
14	54
1001	1541
0	1428
0	391
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	918
0	0
0	0
0	0
0	918
3	918
0	0
0	513
0	112
3	125
0	382
10	0
0	51
2	86
4	212
488	1146
0	105
1	511
0	504
0	765
0	133
0	126
3	7
0	25
52	0
0	0
4	12
142	67
0	22
2	22
0	0
0	43
2	0
2	7
48	3274
11	35
85	3310
5	35
10	48
19	22
3	21
2	10
0	4
4	2
1	0
1	0
32	2862
6	2970
1	3154
0	1856
15	0
12	568
0	0
3	0
0	9
22	2629
0	1477
4	868
0	727
127	0
33	0
3	1
1343	1381
1	0
1	108
3	0
0	663
1	1267
0	739
0	639
0	547
0	0
0	0
0	0
0	0
0	0
348	1873
0	1887
1	154
4	1852
0	1831
0	60
2	272
4	412
1	5
0	0
0	7
0	7
0	7
0	5
0	0
0	3
0	7
1	0
4	0
0	0
0	0
64	168
0	168
5	0
5	1579
6	258
9	2785
2	52
1	2776
0	1461
2	1607
1	9
0	514
5	440
0	1
0	1
0	147
0	249
2	6
13	265
0	36
0	252
0	16
1	152
8	163
5	254
0	49
0	38
0	42
0	256
0	29
33	5
0	2076
37	2904
80	2959
14	5797
3	5798
13	0
1	334
0	37
6	5
5	160
11	119
192	252
13	22
0	307
0	245
1	106
0	303
3	198
0	53
7	238
7	283
3	143
19	158
0	152
0	671
4	603
56	326
0	437
1	72
10	424
12	402
5	1236
1	368
0	1330
0	3524
0	3499
0	722
18	3352
0	13
0	238
57	1662
0	1475
0	1407
1	0
0	771
1	747
0	1074
0	884
0	938
10	813
0	91
0	383
0	599
2	394
0	65
4	0
1	1306
0	1268
0	1264
1	594
1	548
0	577
1	0
0	352
19	402
0	0
7	140
16	117
15	41
6	505
9	496
2	97
7	73
1	53
0	1685
1	1668
0	1947
3	1397
12	1766
20	1354
2	1397
10	1770
0	1685
1	1194
326	1047
3	737
0	453
1	161
0	1
297	517
31	0
0	225
0	0
0	67
0	0
0	0
0	0
2	10
14	77
0	59
29	50
1	0
0	0
0	0
0	23
0	0
0	0
0	0
0	3
0	0
0	0
0	56
0	0
0	0
0	2
0	37
0	0
0	6
2	0
0	14
1	16
0	0
0	145
1	8
0	0
0	7
6	1910
0	2359
0	1243
18	620
55	1481
305	1936
34	363
4	613
0	2
0	1
43	404
55	265
0	540
0	32
0	84
0	0
0	0
0	0
0	0
0	38
0	1
0	0
0	0
0	1
4	0
0	15
1	13
0	7
0	0
0	0
0	66
0	0
0	5
0	0
0	4
3	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	3
10	22
0	7
0	0
3	19
0	0
0	5
43	662
1	662
0	9
0	10
0	4
0	1
0	5
0	0
0	1779
32	1779
48	1328
6	853
0	1254
1	81
15	240
0	1
0	1
0	0
0	32
0	17
0	11
0	7
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	26
0	33
0	32
0	32
0	32
0	32
0	11
0	26
0	32
0	12
0	3
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	3
0	3
0	3
3	15
0	0
0	0
0	3
0	0
3	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
14	3386
2	2639
8	2271
4	129
0	1411
0	1294
1	913
0	834
0	601
0	123
0	344
13	2121
4	2218
3	2028
0	2169
6	2009
2	2022
0	2166
0	1680
0	113
0	2327
59	411
2	2013
0	1685
3	51
0	702
18	1656
27	1687
10	1378
14	1324
2	750
0	948
0	577
0	517
1	697
0	469
0	105
0	0
2	0
0	3510
0	3510
