UniqueCount	AmbigCount
0	39
0	7
0	1
0	6
0	2
0	3
0	24
0	3
0	3
0	3
0	7
0	0
0	0
0	6
0	30
0	0
0	3
0	27
0	4
0	3
0	0
0	4
1	0
0	39
0	3
0	6
0	3
0	6
0	4
0	9
0	9
0	6
0	4
0	9
0	7
0	6
0	6
0	9
0	18
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	17
0	18
0	1
0	0
0	15
0	3
0	0
0	5
0	4
0	0
0	346
325	1033
0	307
35	964
2	224
0	250
0	347
15	321
2	165
1	55
0	478
0	539
2	531
0	96
0	477
0	495
0	438
0	405
0	391
0	356
10	0
0	0
0	124
0	23
0	101
0	43
0	15
0	35
0	56
0	56
0	29
0	67
0	9
1	5
0	5
11	4
0	39
0	0
2	0
4	0
0	0
0	0
0	29
0	22
0	20
0	20
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
8	4
453	54
0	52
0	1375
10	1313
12	589
6	755
0	675
3	3098
2	568
0	420
0	601
0	567
4	636
0	523
0	352
61	92
8	191
26	2134
666	8
0	7
0	0
0	0
47	1827
8	1592
11	593
4	151
0	510
2	438
1	365
0	0
7	43
2	43
0	21
0	1591
0	1468
146	1744
3	1121
0	1582
0	1095
3435	1325
2	213
0	0
0	0
0	4
20	351
0	349
0	24
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
38	0
17	764
12	911
56	1029
0	2
7	870
2	0
0	2
0	0
0	101
0	101
0	55
0	1713
0	75
0	191
0	152
0	26
0	96
0	101
0	1713
0	5
0	55
0	65
0	2
11	1623
0	55
0	56
0	113
0	2
0	69
0	84
0	1712
0	101
0	101
0	214
0	0
0	1774
0	132
0	452
5	17
0	83
0	47
0	97
0	53
0	463
0	497
2	1639
0	1639
0	1715
0	93
1	156
0	103
0	43
0	96
0	169
0	174
2	875
0	90
0	155
0	86
0	176
2	11
0	4
0	1291
7	1251
20	0
0	685
0	886
6	592
0	23
0	26
0	75
140	1050
3	26
0	146
1	515
42	101
64	305
11	86
580	14360
0	2711
0	14224
0	13958
0	797
0	79
3	27
37	1977
0	553
0	399
6	8462
0	1100
0	895
2	0
0	1012
0	577
31	1125
0	0
0	0
0	883
20	466
0	0
0	457
18	244
3	244
11	97
1	14
0	1084
0	1078
0	571
1	330
0	212
0	57
18	263
12	43
1	56
0	53
0	85
0	92
1	79
1	1
0	33
5	36
1	0
2253	6724
1	5709
4	883
1	2669
3	1950
0	576
1	1108
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4003
0	2766
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	55
0	0
0	0
0	0
0	0
7	1460
0	1510
0	1182
0	110
0	87
48	28
0	144
0	343
0	126
0	87
0	126
0	122
0	74
1	79
4	64
3	41
0	9
0	1
0	1
1	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	3
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	326
0	5
0	141
0	132
2	0
0	123
0	120
0	247
0	288
0	305
0	308
0	230
0	26
0	229
0	209
0	178
0	199
0	148
0	125
0	78
0	117
0	120
0	49
0	16
0	64
0	103
0	106
0	99
0	52
0	0
0	0
0	3
0	25
0	25
0	66
0	38
0	42
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	9
0	9
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	271
5	335
42	537
1	257
0	296
16	565
0	353
0	234
0	142
29	204
0	130
1	115
0	240
0	22
2	0
0	32
0	24
0	32
0	32
0	24
0	32
0	32
0	30
0	24
0	24
0	32
0	24
9	95
0	95
0	72
0	21
0	21
0	20
0	20
0	20
334	1
0	1
0	0
0	1
0	0
0	1
0	131
1	1393
0	153
0	363
5	1393
0	1278
1	123
6	1391
2	353
0	356
0	1284
0	198
0	277
0	277
0	882
0	1772
0	751
25	1930
0	79
2	135
2958	2700
25	0
2	2052
0	263
5	619
8	441
357	981
0	405
1	745
4	567
0	79
0	0
0	1034
27	249
2	643
0	665
0	0
0	0
0	583
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	3169
0	388
0	3374
0	189
0	475
2	3254
0	3067
2	142
2	247
12	863
0	831
0	407
0	931
0	525
5	423
0	573
2	393
0	386
0	450
5	275
2	224
0	0
0	0
0	0
0	0
1	189
0	179
1255	563
5	131
8	12
4	24
2	1
0	265
0	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	2
0	736
46	1905
0	1542
0	1328
0	1159
4	513
5	1617
0	261
17	1424
0	359
1	141
0	1170
0	45
0	112
12	210
0	40
3	36
0	32
0	21
1	0
0	36
0	4
0	1
0	37
0	0
0	20
1	3
4	27
0	54
0	53
0	47
0	46
12	0
0	54
0	52
0	38
9	64
0	18
0	48
0	31
1	20
3	0
0	0
0	2228
0	1915
0	844
0	2505
5	2387
6	257
0	1774
5	1626
0	425
0	257
2	1535
0	322
0	395
413	640
0	340
4	194
8	506
0	233
0	125
5	100
0	31
0	1
1	60
0	138
1083	1
6	230
6	224
8	37
0	25
0	37
27	12
0	22
9	42
0	45
0	31
6	9
5	10
1	12
0	118
0	26
18	237
1	8
0	38
10	148
0	230
0	232
0	36
0	243
0	216
0	163
0	253
0	140
4	217
0	379
35	252
0	48
0	59
0	67
0	242
2	17
0	159
0	53
0	43
0	15
0	125
0	97
0	124
0	10
0	61
0	76
3	97
0	40
0	95
0	63
0	550
16	31
0	143
11	440
4	31
23	0
0	192
10	510
0	301
2	527
5	52
57	1487
0	106
147	748
0	742
38	1503
10	1551
0	214
1	287
2	255
2	119
1	73
7	33
0	3
0	5
0	3
0	5
1	2
0	0
0	0
5	2382
0	313
32	2162
0	395
1	759
1	730
16	371
0	715
1	440
0	62
27	79
0	175
13	276
0	61
0	61
0	59
0	2
0	61
0	5
0	0
7	1
2	14
0	17
1	21
0	6
0	6
0	3
1	2
0	6
0	5
0	5
0	3
0	791
3	506
1	41
11	834
0	1065
0	483
6	843
0	868
0	252
0	378
0	338
0	395
8	420
97	2720
10	2714
10	130
3	303
1	224
12	253
0	1074
3	252
1	73
10	156
3	17
2	131
0	159
0	7
0	155
0	17
0	5
1	27
35	3
0	1556
0	1583
0	115
0	114
0	146
5	67
0	1498
0	1498
1	69
0	1477
1	117
0	499
5	398
0	143
10	196
0	14
0	13
0	2
0	23
5	23
0	2
0	4
0	4
0	4
0	4
0	2
0	0
0	3
0	19
0	7
0	11
0	1
0	12
0	15
0	6
0	2
0	6
1	13
0	0
0	16
0	15
1	8
0	5
0	15
0	2
3	388
8	364
0	356
0	338
1	92
0	1
8	187
13	166
5	66
2	28
1	14
5	21
0	2
0	0
29	2
1	0
0	2
22	1824
18	2978
1	1411
11	1333
0	1832
0	1711
0	688
0	921
0	1292
0	764
1	439
0	895
0	841
0	559
0	583
0	470
2	128
2	0
6	49
19	32
0	44
0	32
0	25
0	0
7	0
0	8
5	8
0	0
0	100
0	4321
8	4391
0	493
1	4261
11	18
0	4213
8	90
1	261
1	4378
3	1759
10	1940
0	640
4	0
0	481
1	399
1	138
1	179
3	3328
5	0
1	0
2	237
0	280
0	314
0	95
1	0
3	0
8	1
2	0
1	5128
0	660
5	5287
0	3389
0	4927
2	666
0	5193
0	5166
0	4895
0	4963
0	4924
5	1426
14	582
0	0
0	3040
0	3012
0	2892
0	2586
0	2
0	695
0	673
9	693
0	0
0	0
0	726
0	2
1	8
0	2
0	1
0	6
21	731
0	247
5	324
12	64
0	539
0	1329
5	1155
0	571
4	693
2	1235
0	1251
0	683
0	830
0	896
0	1132
0	329
0	957
0	542
0	1048
0	1084
0	1176
0	1211
0	1018
0	585
0	578
0	1190
0	1141
0	1172
0	1024
0	315
4	1102
0	1014
0	543
0	432
0	614
1	834
0	494
0	358
0	477
0	221
0	439
0	518
0	118
0	144
0	300
0	389
0	50
0	107
0	402
9	426
2	459
2	404
28	621
18	355
0	485
4	206
16	47
4	73
6	119
0	48
12	43
1	7
6	45
0	14
0	13
0	635
81	485
34	669
4	29
401	406
0	379
0	206
796	527
1	397
1	490
0	481
4	208
0	160
0	75
0	116
0	0
25	0
0	70
0	73
0	67
0	77
0	75
0	62
0	5
0	17
0	2
0	67
0	1
1	4
5	59
0	42
0	6
0	1
2	1165
0	1006
0	761
0	860
0	1093
0	998
0	841
0	464
14	122
0	847
0	741
0	309
3	527
0	337
0	312
0	358
0	78
0	168
3	241
0	184
0	131
0	68
0	51
0	23
0	6
0	3
0	3
0	5
0	3
0	3
0	7
0	5
1	4
0	0
0	0
1831	7
70	1164
5	6688
5	1959
0	2168
26	5609
6	5521
1	851
0	0
64	3726
41	3331
54	3548
7	1630
0	1156
1	2986
0	245
22	284
6	361
1	157
50	560
0	350
0	256
26	467
0	213
1	233
0	1
0	0
0	1
1592	747
10	745
3	2
5	0
0	36
0	71
86	249
0	30
0	3
0	6
0	3
7	92
0	1
13	243
0	155
0	252
4	23
0	17
2	68
4	41
0	8
16	38
0	23
2	3
3	0
1	8
0	12
1	877
0	825
0	704
0	707
5	703
3	697
0	680
0	50
0	43
30	385
2	24
6	7
0	121
0	32
1	65
0	144
0	151
3	77
7	69
0	0
0	0
0	0
0	1
0	1
0	0
0	60
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	35
0	81
0	0
549	0
1	454
2	94
0	72
0	52
0	499
1	423
0	14
1	46
0	143
0	404
2	126
2	5
0	3034
0	3095
0	3439
0	2971
0	3376
0	255
5	3098
0	288
11	5156
0	188
0	1777
2	336
26	5069
0	3023
0	5073
0	3022
0	3366
0	3024
0	3368
0	3367
1	3367
0	0
1	170
0	0
4	1
0	0
0	1
0	0
2	945
18	0
0	6
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
1	24
0	20
1	32
0	111
0	99
3	321
0	41
0	60
0	2
4	33
1	270
0	0
0	0
3	2976
0	2575
0	3134
0	2447
0	133
0	3139
0	81
0	161
0	63
0	337
0	155
7	219
0	145
0	0
5	21
0	84
4	0
9	69
2	11
0	279
16	1017
0	998
8	94
3	180
0	876
0	248
0	777
0	892
1	725
13	721
0	815
0	820
2	795
0	784
0	851
0	894
0	871
0	748
0	903
0	941
31	858
0	719
0	798
4	811
3	783
0	823
0	803
0	310
0	655
0	799
2	119
0	731
0	761
0	755
0	294
0	233
0	739
4	795
0	666
0	578
0	337
0	288
0	8
0	921
0	935
0	779
0	840
0	131
0	168
0	92
0	14
2	2
0	18
0	507
1	9
0	0
0	112
0	9
0	87
4	113
4	63
739	814
6	404
0	476
1	489
0	8
0	95
0	81
0	81
53	18
0	21
0	24
1	5
6	112
19	0
10	0
0	0
0	1
0	47
0	32
0	26
25	29
1	0
0	2866
15	130
0	122
2	133
0	2856
0	33
0	2804
0	132
0	136
0	95
8	100
0	2827
1	0
0	79
16	1858
0	0
4	1
0	0
0	0
0	0
10	0
0	48
0	45
0	52
0	4
0	0
0	3
0	0
0	13
2	1
0	0
0	0
6	56
0	51
0	26
0	32
0	0
0	37
0	2
2	2
3	2
0	0
0	2
0	0
0	0
0	10
594	637
0	239
0	0
0	102
0	129
0	0
1	82
2	76
0	0
3	0
1	0
0	78
0	81
0	0
0	0
0	62
0	2
0	2
0	134
0	0
5	13
0	15
0	134
34	5800
7	5927
53	5836
3	912
0	802
5	1287
13	1750
7	1325
0	1429
25	301
0	769
4	3840
0	746
2	899
2	3955
1	2983
26	3344
3	629
1	706
0	705
1	755
0	472
4	401
0	368
1	882
0	8
0	1
4	304
1797	378
8	87
0	119
3	78
0	75
0	0
0	0
9	1998
358	3507
6	265
48	0
0	83
28	1570
839	321
491	2859
157	1572
0	1136
8	1288
0	413
1	277
0	225
0	191
23	1926
2	54
5	445
0	2155
2	1703
3	332
0	185
0	479
2	682
2	1
1	0
661	1395
2	391
0	147
273	563
0	676
0	255
3	312
4	202
0	289
5	397
0	228
0	145
0	2068
15	2244
2	562
8	729
0	2518
0	2677
0	2706
0	385
6	675
0	1352
0	2584
7	3150
0	2676
0	1539
0	1673
0	2204
0	0
1	2207
0	172
1	1878
0	0
0	1870
0	1872
0	1149
7	187
0	993
2	1839
1	156
0	853
1	0
0	63
0	18
3	47
0	209
0	214
0	484
2	385
0	0
0	331
0	274
0	309
0	127
0	2
4	2
611	770
1	460
0	526
0	343
0	67
1	245
3	3018
0	119
0	143
0	1
6	2449
0	44
0	134
71	614
0	0
0	1554
1	242
0	258
0	2187
0	197
0	1289
0	70
0	1010
0	1699
0	0
2	73
0	0
0	182
2	117
0	6
0	6
0	6
0	10
0	6
0	1
0	6
1	0
0	0
0	0
35	704
2	698
1	67
4	55
0	16
7	86
2	7
0	570
0	528
0	2
0	54
0	80
0	32
0	96
4	1
0	18
469	2459
11	483
0	875
0	2459
4	1164
0	447
2	2
0	138
0	120
0	374
1	714
0	73
0	0
9	2
0	0
0	4
0	4
0	4
0	0
0	5
0	4
0	8
0	1
0	4
0	0
0	0
3	24
81	102
11	517
22	502
2809	18
0	7358
0	7361
0	6845
3	7305
0	7425
0	6126
0	7048
0	6600
0	7009
0	7142
0	6762
0	7033
0	7001
0	6952
0	6407
0	5044
0	6994
0	6936
0	7191
0	7219
0	7225
0	6914
2	7204
1	1734
0	7180
2	7207
1	1702
0	6539
0	6281
0	6573
0	7075
75	7001
0	6691
0	7216
0	6810
0	232
6	4789
0	355
0	659
0	152
0	3339
0	1
0	212
0	585
1	1795
0	155
0	1870
0	1673
0	110
0	1718
0	1674
0	1828
1	648
0	156
118	1947
0	284
0	1780
0	297
0	472
0	660
0	2808
1	159
1	53
2	53
0	47
2	353
0	119
2	3670
0	153
0	341
1	3831
0	339
0	366
0	1697
0	2269
8	0
3	355
0	2127
17	2921
0	284
17	2739
0	3214
11	3197
6	0
0	545
2	292
0	171
68	7
0	0
0	0
0	30
0	48
0	47
16	46
0	218
0	348
1	327
6	305
0	30
1	47
0	75
1	20
23	148
3	3659
62	3394
0	3868
0	3476
0	3473
0	3636
1	1838
0	354
8	450
2	124
0	951
0	529
1	580
0	374
0	388
41	245
4	725
7401	10965
0	570
9	18
0	332
0	0
0	0
0	1262
7	1584
9	2071
4	1595
1	1232
5	2761
1	1565
0	3137
0	56
0	2
0	2
0	0
0	0
0	2
3091	211
83	0
30	103
70	159
0	342
0	1345
9	2171
558	344
2	1987
6	656
1	68
6	390
3	365
0	0
0	161
3	264
0	0
0	0
0	0
0	0
0	0
2	0
2	1
0	0
0	561
0	52
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	16
0	2
0	37
0	49
0	46
0	28
0	5
0	46
0	38
0	2
0	0
0	0
0	0
0	0
1	12
0	8
0	9
0	0
0	0
0	682
4	719
0	87
0	74
7	84
0	40
9	69
46	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
7	765
1	786
16	820
0	796
0	816
0	802
0	840
0	850
0	792
2	764
0	689
0	70
0	27
0	23
5	1
0	0
2	16
18	131
2	131
0	113
8	124
0	124
0	10
0	19
0	11
0	8
1	13
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	339
0	162
0	1181
0	1146
14	749
0	0
0	0
0	172
0	59
0	0
2	0
0	0
1568	3322
0	1949
0	3366
0	723
81	2923
0	1487
2	1192
2	186
1	985
1	307
1	6
0	0
0	509
0	387
0	260
0	234
0	242
2	159
0	124
0	1
3	59
0	55
2	68
0	47
2	3295
5	0
21	3302
0	497
6	3
2	2
18	0
1	303
0	325
1	336
0	338
0	294
0	380
0	301
0	328
0	275
0	296
0	109
0	119
0	145
0	179
0	135
0	84
1	125
2	95
0	95
0	42
3	1
0	0
0	149
2	2226
2	2348
0	42
0	4283
0	3232
7	1488
0	709
0	954
0	1920
4	4451
12	4224
0	1780
2	1485
0	1115
18	3962
0	853
0	2942
0	5
0	635
22	3510
16	816
4	443
7	300
8	687
19	290
0	0
0	0
0	1
1	44
0	594
46	597
1	146
3	57
1	137
0	102
0	88
1	50
6	174
2	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
33	1023
0	922
28	316
0	178
0	142
5	329
0	1712
619	3289
0	284
0	462
21	603
0	477
18	358
0	174
0	414
0	76
5	403
4	569
1	107
91	31
4	311
0	322
0	302
0	301
1	147
0	39
0	21
0	12
0	12
15	2
3	0
3	5
17	2
2	65
0	1
0	62
9	87
0	0
8	39
0	43
0	37
0	3
0	3
0	3
0	3
0	13
0	9
0	0
0	3
0	3
0	3
0	4
0	4
0	3
0	3
0	1
0	3
0	16
3	23
0	39
0	34
0	23
1	20
0	6
358	25
0	0
0	0
1	0
6	5145
21	4494
7	5172
1	0
0	0
2	0
0	0
2	35
1	0
1	0
0	0
0	0
0	2
17	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
23	6
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	0
536	3454
1	277
5	3146
0	1825
11	1821
6	999
0	19
5	20
0	22
24	41
9	48
0	37
0	1
5	0
2	0
6	324
0	399
1	151
0	232
7	0
17	0
17	76
0	46
2	7
0	0
0	6
0	6
3	0
1	1
0	0
0	0
0	0
2	6970
760	7470
2	4978
1	3657
0	5415
0	333
0	0
18	569
0	401
0	0
0	604
29	319
0	2742
0	168
0	354
0	191
0	18
0	8
2884	3483
6	3477
0	470
1	490
4	142
0	316
2	560
0	553
1	353
0	214
0	221
24	9
33	8
0	26
8	43
0	15
0	16
0	3
0	13
1	10
0	7
0	1
0	2
0	1
0	1
0	0
0	0
312	1369
0	145
2	110
0	227
1	123
0	178
0	153
0	234
3	161
1	152
3	890
0	173
1	436
7	737
1	93
0	8
0	151
1	161
0	144
0	190
0	61
0	6
1	0
6	1974
5	1395
0	636
0	838
0	201
1	111
0	17
4	312
7	649
1	334
0	1186
6	0
0	0
0	0
0	0
0	0
0	0
1	2
0	108
0	622
1	2
2	1005
0	884
0	677
1	974
22	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
1	2833
0	2833
3	2843
17	1847
9	2102
5	2148
82	2798
0	2744
0	2516
0	2516
6	2329
6	429
5	99
0	349
0	340
0	319
0	281
2	140
0	66
0	63
0	6
13	7
0	39
0	0
0	842
355	2830
0	651
6	273
0	0
3	5
3	8
10	3
9	69
3	1975
3	1194
6	1593
0	0
1	300
0	12
0	211
0	21
29	1
0	759
0	803
0	634
4	341
0	152
0	89
3	51
3	0
2	2
0	0
0	0
0	0
0	0
3	0
0	46
0	42
2	45
4	18
0	31
0	7
55	670
0	680
0	660
0	618
0	611
0	661
0	631
0	662
2	641
5	640
5	593
0	522
0	564
0	626
0	172
0	136
0	116
0	135
1	13
0	166
0	30
0	10
4	0
10	0
2	928
29	2989
5	1444
0	1665
1	0
12	1226
1123	2114
0	210
0	173
5	1657
0	215
0	1294
5	266
1	341
0	177
0	85
31	9727
88	9721
0	1014
0	7843
8	1188
6	2682
13	3636
0	1836
6	818
4	3057
13	2887
1	490
0	0
2383	1547
0	1086
2	568
0	63
0	31
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	247
12	435
23	230
0	171
15	356
0	328
944	1655
0	792
0	813
55	1280
20	13
3	0
5	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	57
1	54
6	68
6	31
8	57
0	14
2	34
0	0
0	0
530	29
0	0
0	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	239
1	239
0	363
7	82
1	231
10	244
0	244
3	175
0	222
0	273
0	298
0	269
0	374
6	152
0	27
14	20
0	179
0	237
2	58
0	157
1	107
39	1
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	47
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	51
0	2
0	41
0	41
0	2
0	2
0	2
0	79
0	0
0	0
0	0
0	0
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	0
0	0
0	0
0	0
0	0
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	1085
0	710
7	868
0	721
4	676
4	681
0	970
5	944
5	753
0	942
0	745
0	615
3	484
0	289
0	348
1	328
4	302
0	97
6	299
0	208
1	224
0	343
0	245
0	41
1	0
146	831
8	1090
679	1593
4	1010
0	297
19	920
18	719
4	279
0	5
2	329
4	6
1	595
1	7
0	8
0	14
0	272
60	5491
11	147
3	3295
0	5403
0	217
10	5391
4	52
3	571
4	609
0	0
27	628
0	40
0	14
0	4
0	0
0	0
0	0
14	1494
0	849
8	944
3	579
0	1005
5	417
0	1175
0	440
0	463
1	441
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
12	0
0	184
626	198
0	25
0	67
0	0
0	0
363	3829
0	0
0	155
0	3825
1	0
0	0
1	0
0	2164
0	0
0	0
1	0
2	0
1	2572
0	6
6	310
0	320
0	65
7	18
3	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
80	384
0	282
0	89
0	89
0	13
1	47
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4999
0	5056
0	5928
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5209
8	6377
0	1913
1	2452
1	1379
0	770
0	646
0	968
0	5013
165	359
0	43
0	31
0	32
16	257
0	0
0	0
0	0
2	0
0	107
0	107
0	39
0	0
0	115
0	24
27	190
20	187
0	63
0	19
0	87
0	0
0	0
0	0
0	0
0	0
0	0
11	858
1416	4346
0	3149
51	1109
3	183
2	81
0	135
2	111
0	794
0	410
0	418
0	63
0	596
6	0
0	250
0	250
0	139
0	0
27	0
0	0
290	1899
0	1316
4	238
1	821
0	205
0	179
1	178
0	107
7	4
0	4
0	0
0	1
0	4
0	0
0	1
0	4
0	0
0	0
0	1381
0	1508
178	1604
0	1543
0	1610
0	1639
2	1131
0	818
0	834
0	753
0	315
0	29
19	98
0	323
14	159
0	204
0	95
1	94
0	137
0	117
0	73
2	7
7	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	2
2	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
0	4
0	0
0	0
431	407
0	367
7	325
1	49
4	93
0	105
0	0
0	44
0	18
0	17
32	638
1	555
0	621
0	202
11	29
0	0
2	0
39	1072
0	240
1	16
0	25
2	5
22	148
0	953
5	1157
1	9
0	13
2	531
1	3765
13	4599
0	9
0	542
12	1916
1	4119
1	468
0	847
0	525
0	288
0	310
9	690
1	50
6	526
0	208
0	0
0	0
20	28
0	24
0	8
0	3
0	24
0	5
0	19
0	0
0	13
0	6
0	0
0	0
0	0
810	2371
0	2371
0	677
0	1166
0	563
4	392
0	309
0	244
0	0
12	625
37	134
0	627
3	627
1	9
0	27
6	72
5	48
0	54
0	0
116	0
572	210
4	101
41	0
0	0
11	2
0	0
0	0
0	13
3	0
133	196
1	0
14	0
4	11059
1	1018
222	17742
9	17644
0	16294
11	0
0	406
9	12802
17	4428
32	74
16	830
2	170
11	410
2018	595
9	588
0	432
0	0
0	7
0	0
0	0
0	34
2	34
1	41
0	32
1	30
0	0
0	0
1	464
66	1490
16	1192
9	550
5	431
0	0
0	0
0	182
0	0
1	236
3	2474
0	5113
5	978
0	1085
3	4022
4	6754
6	7557
0	1625
0	758
0	6746
2	3233
3	3214
0	1614
1	4700
0	4747
23	3350
0	3488
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
