UniqueCount	AmbigCount
2	2689
80	11172
0	66
0	5101
0	5354
1	6005
0	285
37	2334
0	6304
28	10061
0	10751
3	4244
0	8887
0	10760
2	10747
0	102
41	10447
0	5247
5	2637
9	2671
10	980
1164	4694
0	4673
0	4391
1	1882
3	950
2	2012
4	1066
0	193
1	407
11	154
159	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	11
0	24
0	26
0	31
0	121
0	1
0	11
1	67
0	120
4	29
0	53
0	41
0	34
1	56
0	55
0	55
0	55
0	45
0	53
0	32
0	32
0	22
2	17
1	17
0	18
0	0
4	811
1	838
0	804
0	5
0	44
0	0
0	14
0	30
0	48
0	8
89	7
156	72
21	61
2	61
3	0
0	11
0	11
1	5688
34	5812
39	2105
0	5671
12	2300
0	494
1	500
0	66
4	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	621
7	175
0	528
116	536
6	515
17	111
2	127
0	19
0	502
0	108
7	139
4	117
1	1
1	36771
0	31960
5	31985
0	34117
0	35001
0	33569
0	35579
0	36765
0	35435
0	34760
0	36789
0	36414
0	36375
0	36428
0	36427
0	33727
7	36045
7	34715
0	29613
0	31266
0	35792
0	30326
8	20478
0	32894
3	31064
0	8928
0	5646
0	1
0	19
0	6618
0	6250
0	4674
0	4522
0	5772
0	3934
0	5104
0	6193
0	5521
0	5131
0	4957
0	4338
0	4812
18	198
0	2
1	97
27	1749
1	101
2	1620
5	8
1	185
0	284
0	269
0	161
2	211
0	232
15	123
5	153
0	562
11	380
0	112
0	262
96	2785
0	2707
4	1855
5	1387
1	280
0	19
0	0
0	73
0	2
78	1713
0	1303
2	36
0	186
6	65
0	0
31	455
0	0
106	345
0	360
2	299
0	154
3	107
3	107
0	114
0	67
6	107
0	0
0	1
19	1936
1	888
9	918
3	824
0	1914
1	114
0	124
1	128
0	138
3	131
0	0
0	0
0	1
0	30
0	3
2	2
0	40
9	11
0	4
0	2
0	7
0	3
1	1
0	0
0	0
0	0
0	3
0	0
0	0
1	572
0	490
0	372
0	467
0	288
0	528
3	435
1	398
0	478
4	480
0	456
0	551
0	404
10	549
0	172
0	378
0	296
4795	2613
0	2601
0	0
226	193
6	181
0	109
0	114
0	119
1	7
0	105
0	114
0	112
2	100
1	44
0	0
0	55
0	0
21	807
0	830
0	574
0	91
1	314
0	209
25	123
5	123
0	94
1	649
1	654
0	43
0	56
0	112
0	158
0	51
1	576
0	11
0	90
0	0
0	0
0	64
0	14
0	25
0	0
0	41
0	65
0	0
0	361
0	60
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15880	3954
12	2132
1	185
9	3473
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	49
0	42
0	15
0	0
40699	120
4	0
9	0
43	0
2183	4486
1	4300
0	4499
0	1177
0	153
0	106
0	156
2	338
2	296
5	158
0	178
0	95
0	0
0	13
22	0
1	0
0	0
0	0
0	0
1015	5323
7	4962
3	4578
4	157
0	2838
5	329
0	332
0	358
57	2730
0	3066
5	260
0	0
0	0
3	340
0	0
0	0
0	0
0	146
0	1383
3	0
3	0
0	0
5	530
52	4218
0	421
0	4059
1	164
0	962
1	236
0	956
64	1305
0	382
0	0
0	426
0	0
1	28
63	13370
17	10961
0	13741
0	13784
0	13901
0	12743
75	188
2	443
0	596
46	1371
0	558
2	412
14	2428
3	105
54	1547
1	0
14	1
0	160
39	484
8	95
38	175
0	0
2	598
105	593
0	610
0	491
0	26264
0	25906
2	21022
0	20114
0	22695
0	5167
0	22700
0	25037
0	20212
0	23572
1	26413
0	25930
21	26989
0	28398
0	26763
0	26722
3	26584
0	26617
0	26613
29	16002
0	2760
0	0
6	14
1	14
0	0
16	356
1600	370
19	30
15	200
6	9
4483	34
5	1
0	1
70	0
440	1
1	1
0	0
0	0
0	0
0	0
6	3225
74	74
0	51
3	0
0	1448
0	3148
1	3132
18	3146
0	3662
13	2823
1	1206
10	1989
3	1873
0	2064
0	1710
0	2998
0	928
0	192
4	2910
0	1935
16	1469
0	1494
0	506
5	5
0	0
0	6
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2340
0	1
0	2
0	1
0	25
1	189
0	163
0	170
0	26
0	179
0	0
0	13
0	60
4	11
0	70
0	79
4	12058
12	11415
0	12046
20	12086
2	11267
16	585
1	11515
0	3315
0	2309
0	12297
2	11461
0	11281
1	12024
0	107
18	11999
0	12013
11	560
0	5752
14	327
5	7684
0	5703
6	8974
0	1585
0	1307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
2	122
0	126
0	71
1	91
0	10
0	39
0	3
6	66
0	4
0	16
0	12
0	3
0	0
0	0
0	0
0	0
2425	1125
0	530
3	865
1	0
0	0
0	265
0	229
0	861
0	859
2	261
3	207
0	0
0	0
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	16
14	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	1
0	1
0	9
0	3
0	0
0	0
0	9
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	9
0	7
0	55
0	42
0	42
0	47
0	51
0	49
0	53
0	42
0	40
0	40
0	42
0	47
0	46
0	46
0	47
0	46
0	47
0	47
0	43
0	46
0	47
0	42
0	47
0	47
0	47
0	46
0	42
0	43
0	49
0	42
0	47
0	39
0	31
0	11
0	6
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	1
0	8
0	1
0	8
0	8
0	0
0	0
0	0
2	752
1	730
0	165
0	82
0	0
2	6
0	7
0	0
4	16
2	43
3	30
10	160
0	0
7	141
0	87
0	57
0	81
1	18
1	6
2	3
0	3
0	0
0	4
41	3
0	1
46	1838
65	1784
5	186
6	0
8	50
0	172
1	228
10	79
0	155
0	104
18	2573
18	2536
2	280
0	189
2	125
0	108
0	105
5	1793
0	3321
0	2025
0	402
0	3348
0	3207
0	1948
2	651
1	271
0	0
0	1
0	1
79	1501
0	1384
0	202
0	11
23	218
0	144
0	2
0	0
0	5
8	20
1	17
0	6
0	10
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
325	14181
34	354
5	3039
283	18898
1	12247
12	12303
8	772
129	14316
0	11
0	11
0	11
0	0
0	3
16	623
0	292
0	43
0	22
0	27
18	547
0	57
1	11
0	66
2	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	12
0	1
3	10
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	32
0	67
0	39
0	60
0	41
4	5
0	41
0	60
0	16
0	11
2	7
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	4
0	0
0	0
0	0
0	4
0	3
0	4
0	2
0	2
0	3
0	0
10	0
0	2
335	2723
0	716
0	2161
3	449
0	708
25	1258
0	1303
0	1262
4	524
0	390
9	268
0	398
0	410
0	360
2	239
0	185
8	185
0	296
0	190
1	114
4	140
2	105
0	100
2	125
0	162
3	197
9	129
0	161
1	106
31	135
1	99
0	72
9	29
3	45
0	697
0	2673
2	169
0	834
0	83
0	2657
0	185
7	0
0	0
0	0
0	0
0	0
0	753
1	387
3	670
0	595
19	682
3	666
2	625
0	673
1	560
2	663
0	660
0	645
1	218
0	145
2	103
5	89
0	99
0	31
5	68
0	6
6	3
0	3
0	0
0	0
39	15
0	15
1	0
0	1
0	1
0	0
16	2255
23	1100
2	1494
1	31
0	316
20	321
0	45
2	383
15	268
0	241
8	55
0	182
0	236
1	124
0	0
4778	14
19	794
46	1890
6	375
0	1280
0	0
0	6
0	6
4	17
1	2
2	658
31	1508
1814	3316
10	3260
0	1776
10	1143
1	0
1	3246
7	3246
0	483
1	499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
445	497
26	306
0	129
0	225
1	921
0	972
4	865
21	887
0	648
1	770
0	365
0	648
25	335
2	395
0	311
31	158
0	280
0	192
11	0
8	11790
45	15152
5	11625
8	12518
6	11484
0	8307
0	2553
0	8027
1	5307
2	5900
21	0
29	0
0	0
0	2497
9	3849
1592	12658
18	7502
48	5939
1	470
2	3020
2	1336
1	25
0	2774
3	1255
0	614
0	503
14	2524
45	2393
8	458
2	518
5	386
0	786
13	565
0	1059
6	339
7	2
30	1312
5	332
1	175
0	422
5	279
9	285
0	257
0	2930
0	3053
0	3067
2	2791
8	1756
37	2864
0	2916
0	1488
1	1605
0	350
0	252
0	240
0	1611
0	106
24	47
0	109
3	225
0	140
0	375
0	252
5	239
2	106
2	171
0	142
122	2340
17	4998
145	4421
0	3484
37	199
32	2159
4	1945
0	431
0	429
0	416
0	424
9	417
13	315
66	421
0	412
0	224
17	259
0	177
0	80
0	164
0	30
0	60
1	18
132	21
0	19
1	539
0	130
0	609
6	600
9	601
0	623
8	607
6	180
0	62
3	178
0	163
0	122
1	98
7	38
2	4
0	37
0	8460
35	10009
1	9987
0	10140
1	8973
0	5206
0	1762
0	1798
0	1430
0	1266
0	0
1	0
0	311
3	440
2	0
0	0
0	0
0	0
0	249
113	4384
3	171
0	129
0	4412
2	162
0	174
0	2982
3	207
2	9
0	247
0	3794
20	3855
0	128
0	199
4	170
0	424
6	39
57	354
3	491
31	570
0	181
1	183
9	183
14	218
0	404
0	163
6	1417
6	592
5	400
0	259
1	184
1	54
0	0
224	1546
0	1289
6	61
2	495
0	48
0	37
0	178
3	1651
0	1526
7	59
0	1668
0	1610
0	1382
7	1611
3	1442
17	1592
0	1599
1	1598
0	1680
5	434
2	463
0	1678
0	717
0	1429
0	1459
1	106
16	528
1	37
11	349
0	352
0	133
1	130
0	24
0	320
0	24
0	1
0	31
0	26
0	325
0	36
1	39
0	221
18	210
0	30
1	52
0	7
0	23
1	3
0	36
0	55
4	29
0	43
0	54
0	44
0	58
0	0
2	5
5	0
1	1
2	2
2	51
0	0
0	0
5	0
0	38
0	35
0	5
2	3
0	4
0	7
0	4
0	2
0	4
0	7
0	5
0	0
0	5
0	2
0	1
0	5
0	1
0	0
0	0
0	1
0	1
0	291
0	664
0	1154
0	1224
0	169
6	126
0	195
11	9
8	8
19	551
0	19
0	116
0	1
0	1
1	1
0	0
0	0
0	0
0	0
29	539
0	545
27	518
0	213
0	0
0	206
3	3846
1	532
0	3382
0	516
35	1164
0	1997
3	959
1	485
0	506
12	1117
0	1919
0	1099
5	3312
1	2310
2	1723
5	454
0	0
0	0
0	0
12	1922
0	590
0	747
1	437
21	1058
4	1161
1	233
10	598
0	540
0	65
0	72
0	71
0	5
0	67
0	5
0	2
0	2
0	1
4	658
0	7
0	12
2	10
0	13
0	13
0	537
0	694
1	66
0	344
0	243
0	194
0	110
5471	20323
0	13332
5	13239
0	12412
0	11740
0	7522
0	7825
0	8504
0	7565
0	5600
0	6563
1	5268
22	0
0	0
1966	742
3	203
3	392
14	624
25	256
0	193
7	275
3	0
1	210
1	768
749	8273
0	8112
0	223
49	318
0	74
97	5349
32	695
0	807
8	1401
21	2002
1	1919
1	1883
5	36
5	868
3	757
193	70
0	5874
0	5069
0	5320
1	5883
29	4101
0	3793
0	5218
0	1284
1	3736
1	2959
0	672
0	1536
0	1245
5	890
6	1465
1	975
1	1090
0	1186
1	531
0	26
0	100
4	102
0	40
0	17
1	0
0	3
2	1
1	110
0	22
737	1097
0	991
0	250
0	130
13	8
1	0
6	821
8	2584
0	2151
0	407
12	323
0	1675
28	321
1	525
3	292
3	50
0	1112
0	987
0	465
0	753
0	707
3	409
3	683
0	425
29	332
0	3
0	550
9	555
0	22
10	498
7	511
1	39
2	2
11	21
0	43
3	0
10	2
1330	1975
0	242
1	366
0	69
0	0
0	1696
4	1738
19	1622
0	50
0	240
0	145
0	48
0	43
2	66
41	1072
0	594
0	480
0	899
0	1099
0	139
1	162
1	63
0	433
0	441
31	136
0	0
0	6
0	6
0	6
0	0
0	4488
230	7583
4	2283
0	4267
0	6713
0	5863
6	423
12	666
0	462
2	366
0	54
1	783
0	32
0	0
0	0
0	0
0	32
0	32
0	27
117	32
18	9769
0	377
156	9481
3	5842
5	7149
0	6918
0	4318
0	4208
120	2088
0	3996
0	4219
0	4396
4	333
0	225
0	854
5	47
4	0
202	1894
0	783
0	725
0	709
0	0
6	785
7	0
26	2
1	2
0	0
0	2
14	3864
2	3929
0	70
12	2374
1	195
12	171
0	0
0	0
1	137
0	180
20	94
0	0
6	63
3	482
1057	562
3	278
5	562
6	52
0	450
13	446
0	116
0	439
0	162
463	3245
4	3087
4	771
29	185
13	608
0	1733
9	300
0	331
0	0
3	1173
11	945
0	787
1	450
0	0
0	12
0	0
0	15
0	2
0	14
0	2
0	16
0	15
0	16
0	15
0	1
216	5845
17	4289
37	3121
0	434
7	381
11	68
3	1
0	1
0	1
0	0
0	0
8	954
0	1274
3	1288
0	1117
5	95
1	299
2	490
0	304
0	136
3	117
1	127
2	139
0	124
3	41
3	105
0	91
0	84
2	120
0	67
6	48
3770	5555
147	968
0	164
73	2194
43	2968
4	2651
1	1794
13	16
1	80
3	162
4	8
1	159
11	774
4	133
73	470
3	939
7	2
0	771
0	779
41	2
0	2
20	0
3	3
0	3
77	10905
0	11279
10	400
0	3720
0	10992
3	10234
5	10533
0	10660
27	81
0	3326
0	10983
0	11032
0	8327
0	10635
0	0
0	3331
0	0
0	0
51	2
1	7
0	2
0	7
0	0
0	0
0	5
0	5
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
3927	1186
11	7253
59	7306
9	6740
0	1908
3	1479
0	1093
0	0
1	0
0	2455
0	2253
0	2167
0	2171
1	2352
0	500
0	1779
1	242
2	0
1	296
1	902
3	224
0	900
0	486
2	690
0	768
0	475
16	634
0	640
0	839
22	676
3	210
2	262
3	183
0	159
0	13922
328	12629
5	11137
12	8196
3	4131
0	9153
0	2928
4	8594
0	420
64	1040
1	2434
1	2668
0	0
0	1105
0	61
12	102
0	866
0	85
0	977
2	763
2	1013
0	938
0	292
4	1035
0	281
3	357
0	151
5	87
1	0
0	258
23	189
1	96
6	213
3	0
15	0
0	0
0	0
0	0
0	0
0	0
62	1759
0	1757
0	157
1	404
0	1623
4	997
2	0
2	151
3	905
0	0
0	5
4	0
0	4
9	1
0	0
0	110
0	36
0	10
0	382
0	27
0	407
2	272
0	335
6	116
2	79
0	105
0	237
1	264
0	106
0	87
0	166
1	3097
0	5360
6	80
0	17
10	76
0	10093
0	1
0	0
0	559
0	611
11	287
7	5395
9	10708
0	5811
1	214
3	550
0	586
0	4931
0	0
0	637
0	4743
0	298
3	462
0	0
0	567
0	1023
1	1396
10	709
0	824
0	0
0	0
0	0
0	0
0	1150
1	700
7	15507
12	26650
0	1558
1	26651
3	26658
0	228
1	26634
0	1108
0	1333
11	8421
0	1232
0	12915
5	1595
352	26738
0	1608
21	0
0	1061
0	1534
2	6
22	26646
0	1851
0	0
0	0
0	2468
0	1036
11	3414
0	11393
0	3452
1	1736
0	0
31	0
4	4919
0	2080
0	23135
7	7348
7	4577
5	7371
0	12014
0	2746
0	12009
0	3325
0	3639
0	287
0	2483
0	4887
3	0
0	0
1	23116
0	1644
0	3028
0	2113
9	2077
10	1540
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
499	5151
0	5063
0	4964
5	90
0	0
0	189
6	310
10	3994
8	820
3	270
0	0
0	0
1	212
0	129
12	411
1	26
4	75
0	382
0	377
0	68
0	222
2	328
2	123
10	14
0	18
0	27
0	214
9	154
1	33
1	46
1	112
0	66
2	69
0	58
0	24
0	48
0	22
0	44
0	0
0	5
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	0
0	0
0	0
2	1994
0	769
0	506
0	1563
0	273
0	1866
5	1727
0	1879
34	1671
270	3741
21	3685
3	1510
1	1127
2	1427
1	897
0	334
3	87
23	332
2	111
5	630
2	482
13	370
2	1093
0	1093
1	333
1	40
0	176
40	398
4	454
0	128
0	0
45	10357
183	10920
25	1755
114	9272
13	793
3	565
25	375
0	274
0	359
0	272
0	2372
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	2
328	2
0	2
2	3
0	0
0	0
0	3
0	2
0	0
0	103
4	138
2	1203
26	1521
0	665
3	1251
0	917
0	613
1	378
0	265
2	1093
0	0
229	534
3	142
2	95
0	10
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3719
4	3778
39	3620
0	3767
1	3785
3	1971
182	1999
4	762
0	784
0	442
0	135
0	0
1	0
3	1074
0	622
0	383
0	453
1	15
0	30
0	105
2	143
0	42
0	2921
2	73
0	36
0	3333
32	3354
0	3296
1	3212
0	2642
3	1625
0	294
6	461
0	186
3	116
0	424
15	432
0	313
0	150
0	283
1	181
0	154
0	123
0	95
11	0
0	0
0	28722
0	28793
1039	28794
0	28775
95	0
26	5697
1	1369
0	7
0	6
0	1
0	1
3	1
2	0
10	8868
0	10134
0	8428
0	7702
0	8963
14	1732
50	2973
0	2568
53	1375
0	441
2	2626
16	2026
0	918
0	1813
0	1094
0	1230
1	1068
3	754
14	67
0	5571
0	5358
19	5668
4	1902
4	2417
0	323
3	401
0	413
0	275
0	243
0	165
0	276
0	239
2	184
0	24
0	23
115	46
0	46
0	127
0	382
0	152
2	12
2	411
0	394
1	374
3	380
0	16
0	125
0	125
0	173
1	113
0	343
1	274
33	1351
37	1187
0	74
0	116
51	70
2	41
48	319
13	10
0	13
0	13
0	13
2	1
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8643	357
46	113
77	320
1397	350
0	346
0	257
0	133
0	0
9	12
6	12
1237	228
0	214
4	90
1	60
0	0
4	0
0	0
0	0
0	0
5306	10461
0	10222
0	6979
9	1062
0	1068
86	755
0	723
0	780
8	35
0	0
6	0
0	0
0	0
23	484
0	628
0	73
31	418
17	332
0	84
1	108
13	143
0	172
0	81
0	2
0	3
16	434
0	3
10	16
20	74
0	28
1	0
0	1
0	0
2	418
16	2255
5	319
6	2260
62	6
1	241
8	100
21	101
2	433
37	5426
17	1189
0	874
0	1717
4	5331
0	4610
0	562
1	236
1	951
38	0
4	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
71	18
1	11
0	6
0	11
13	1
3	8
0	133
0	128
0	722
185	716
3	686
2	161
1	254
0	63
0	65
0	56
0	45
0	72
0	59
0	69
1	26
7	14
0	54
0	33
0	602
1	33
18	39
0	32
0	74
0	587
0	573
1	80
0	57
0	350
1	21
0	96
3	41
0	51
1	91
10	6099
13	5996
283	1261
2	1508
0	185
0	44
0	0
4	0
4	110
3	61
21	43
0	31
0	1144
0	13
0	121
104	4
4	32
6	21
20	1935
1	22
1	131
4	5
1	13
7	2
0	1351
0	126
0	989
0	73
44	40
1	128
0	184
0	317
5	319
21	26
0	142
0	379
0	84
5	372
0	125
0	201
0	227
0	14
0	84
0	179
5	25
0	84
0	181
119	64
3	25
0	66
2	245
8	2
3	172
0	42
2	28
0	0
0	144
6	0
1	88
5	0
0	0
0	5
0	2
0	5
0	5
0	0
0	0
0	0
0	27
1	1087
0	1806
0	4028
3	835
4	1036
0	3382
0	21
0	18
0	27
0	3181
0	1
0	0
0	84
0	0
0	212
0	140
0	0
2	0
0	0
3	0
0	366
544	367
5	324
0	287
3	4
0	4
210	0
0	0
0	0
0	0
1	0
0	0
0	0
356	1623
21	1622
1	635
0	117
0	132
0	75
0	136
2	548
3	711
0	643
0	640
0	658
0	616
0	212
0	182
0	130
0	194
0	149
0	129
0	237
0	190
0	116
0	130
0	26
0	198
0	480
27	49
0	34
0	182
0	346
3	205
16	76
334	1195
1	1227
0	479
0	1088
0	85
0	70
0	172
0	49
0	0
0	0
0	0
0	31
3	55
0	0
20	3
0	0
0	2
0	2
0	2
4	2105
0	2160
2	2145
5	549
4	963
0	2035
4	345
6	0
0	180
0	587
0	637
0	584
114	643
12	1
0	70
0	1
8	108
0	52
0	90
12	17
2	33
0	45
0	45
21	38
0	148
91	964
284	1512
5	1184
0	6
80	380
131	3767
106	658
25	548
0	443
8	2375
326	392
19	0
6	2767
4	339
7	0
41	27
0	195
2	41
9	4
0	4
1	0
0	0
0	0
0	1
0	1
456	1
0	0
0	3
0	2
0	4
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	2
0	2
0	0
24	33
0	7
6	29
4	1348
11	1342
70	0
0	1337
0	0
0	0
9	0
2	9
0	0
3	84
6	73
0	0
2	57
8	0
0	0
6	85959
0	74302
0	85910
1	72485
0	82456
5	82530
0	82415
0	70832
0	70768
2	67311
39	80110
0	68382
0	70441
0	70726
3	79635
0	80070
5	82211
0	80996
0	75529
2	81987
2	43654
3	49447
11	41048
0	49417
0	49443
0	0
0	0
1	0
0	0
0	0
0	0
93	2610
78	1722
12	2625
4	262
2	713
2	626
7	200
2968	4804
0	952
21	348
0	463
6	538
0	311
4	674
0	346
0	379
6	306
209	3841
0	101
3	3440
0	0
0	549
0	549
1	598
0	925
0	455
0	528
1	0
0	21
16	7
0	33
2	34
0	34
3	16
0	25
0	2
0	1
0	1
0	1
0	1
13	322
307	547
1	342
4	349
8	378
41	337
6	188
586	2943
1	2942
2	998
19	215
5	855
23	49
13	1735
26	1998
2	1527
2	1876
0	1865
15	1225
0	1367
1	1190
4	1237
4	653
6	270
0	136
0	66
5	6134
0	4986
0	6035
0	5210
0	4936
0	188
0	5610
0	6120
0	5721
0	6233
1	6478
0	6290
0	6450
11	6739
8	1466
0	1955
4	6618
7	6371
1	196
0	845
0	6808
0	5149
0	6056
2	6357
0	6661
0	5080
5	3859
0	240
11	1094
0	11
0	896
0	3236
75	6285
1	1119
0	43
0	111
0	109
0	571
0	1
0	1
0	1
0	1
0	1
0	441
0	2
0	224
0	2
0	52
31	84
0	51
0	52
0	57
0	56
0	366
1	4
0	18
0	6
0	30
0	4
0	44
0	33
25	762
0	0
0	16
0	9
0	16
3	167
0	87
0	350
0	1071
1	3527
0	15
0	0
0	154
0	367
0	310
8	168
26	202
0	63
0	118
0	62
0	72
0	600
0	420
0	621
0	0
0	39
0	60
0	37
0	133
1	133
45	0
0	0
0	27
0	21
0	67
0	103
0	1584
0	926
0	916
0	1367
0	905
0	869
269	0
2291	4983
0	6539
1	1998
71	1416
0	2319
5	2144
2	473
1	58
3	273
0	1084
0	0
0	0
0	0
0	0
0	0
0	0
0	2672
0	4283
5	2715
0	2665
0	2828
51	2932
0	3903
8	2381
1	1791
5	2193
1	1022
0	1542
0	0
0	0
0	0
9	19782
0	20207
0	20141
0	19859
0	9978
1	19443
0	20308
0	18002
0	19499
0	15138
0	18340
0	19868
13	1
0	19095
0	20791
9	19006
1	18896
3	19589
0	19198
3	19840
4	13342
0	13713
0	15114
0	18272
0	8797
0	9943
0	15982
0	17666
0	19577
0	18253
0	13082
0	13581
67	17226
0	17214
0	19722
0	16663
0	18127
0	18728
0	20016
0	15476
0	17183
0	18246
8	18005
0	18948
0	18501
0	18354
0	19217
0	19729
0	17639
0	17870
0	18939
0	16970
0	18066
0	14703
0	10280
0	17716
0	16402
0	17527
11	18675
0	18287
0	17206
7	17233
0	15836
0	16970
1	13112
0	6509
0	7857
0	5055
0	5718
2	4876
0	5248
0	6398
0	3054
7	0
68	91
0	1555
2339	31772
90	91
13	23478
4	12859
108	20389
0	20007
0	9127
0	9271
4	11769
10	11538
1	7968
0	976
0	5206
0	6860
0	5528
4	3311
13	3795
233	0
0	0
5492	2496
17	425
8	2048
9	253
0	2560
0	2590
0	2060
124	2453
0	772
0	1716
13	2853
29	2507
120	2676
5	2394
3	1572
0	648
3	2688
1	1808
0	2589
2	1603
6	2594
0	504
7	2238
0	793
11	2261
23	252
51	1174
27	37
547	1260
14	34
0	1145
0	1151
12	1019
1	1167
4	268
3	470
0	865
1	236
0	617
0	40
0	509
34	65
1	477
4	465
0	206
0	110
0	4
45	816
63	807
22	893
0	947
11	896
0	66
13	130
0	124
0	283
0	207
1	169
0	202
2	104
0	117
0	110
0	59
0	101
0	97
1	45
0	28
0	27
2786	928
2	909
0	123
4	0
353	0
1	3438
21	4648
0	5119
0	4681
0	5214
33	0
0	2980
16	2392
1	3376
0	1576
0	1843
1	1677
0	394
3	1225
0	704
0	851
1	703
3	547
0	0
3	0
14	3
0	3
0	1
4	0
1	0
0	436
9	949
3	398
0	1043
20	263
3	787
7	283
1	223
30	43
2	877
0	562
24	539
4	490
0	458
2	238
0	235
2	198
2	85
56	133
0	159
0	77
0	1743
2	1635
15	1858
9	1712
12	1886
0	1688
0	1338
73	981
16	1147
0	1083
13	92
