UniqueCount	AmbigCount
10	36
1	5048
5	31
0	5094
0	34
0	1275
0	0
66	4656
0	61
23	116
0	3
0	0
0	638
0	4226
6	225
0	130
8	0
1	0
5	178
5	200
0	0
0	0
0	0
0	6
0	6
0	5
0	6
0	6
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	151
39	1840
0	2123
0	818
0	0
0	1804
0	0
0	71
0	82
0	192
3	0
0	103
27	0
7	573
11	551
5	202
0	192
0	398
1	208
0	162
0	173
0	152
8	166
0	140
0	122
0	45
0	21
0	0
0	0
0	841
0	843
0	304
3	558
0	837
3	836
0	770
1	687
8	0
0	35
0	263
2	234
1	92
31	132
0	129
9	70
0	37
0	1223
0	1307
0	1307
0	14
0	1178
13	3675
0	1455
2	1306
0	1309
0	1458
0	923
0	34
12	666
0	462
0	563
0	1320
0	100
0	2362
0	828
0	2223
0	0
4	0
0	0
0	0
1	401
2	2215
0	0
5	0
0	0
0	0
0	0
88	118
0	15
5	103
9	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
0	26
1	183
9	284
0	324
0	401
19	412
0	242
0	246
0	78
0	213
1	206
0	322
1	318
0	181
0	327
0	261
0	298
0	167
0	168
0	348
0	98
1	0
13	226
0	72
0	211
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
0	1
0	0
0	0
2	29757
0	0
0	0
0	0
0	0
0	0
2	4174
2488	29802
0	7149
1	22009
0	24445
3	491
0	7302
2	2343
3	254
432	4098
8	741
5	3174
4	0
0	576
13	194
0	285
17	0
0	531
350	29284
0	4463
13	17479
104	12416
0	28966
112	27534
0	19647
8	10360
0	9239
50	17332
0	7352
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
1	81
4	11
2	94
0	54
0	0
0	0
0	0
2	15
0	12
0	18
0	14
0	2
0	1
0	1
0	0
13	670
11	2788
1	656
0	2741
213	7921
1	399
1	554
7	916
0	1409
0	1565
0	557
0	1764
0	1497
2	0
0	1882
0	1783
0	559
0	1267
0	0
0	1269
0	521
0	0
10	0
2	0
0	799
0	609
0	673
0	93
0	190
0	89
2	911
23	5882
1	0
247	2290
1	1677
3	814
0	943
0	255
0	597
0	158
0	9
0	376
0	221
0	74
0	0
0	0
1281	9236
0	8849
0	304
0	1724
21	9
0	729
2	6
36	1176
0	61
0	444
0	501
1	436
3	2972
1	454
0	446
296	3500
1	358
1	2430
5	74
0	323
2	1102
0	1100
0	974
1	1039
0	1055
0	1108
0	327
0	1039
0	974
0	1094
0	951
0	1096
0	856
0	1033
0	977
0	335
0	876
0	994
0	1046
0	361
0	1045
0	869
0	874
0	1150
0	1150
0	1072
0	1166
0	1150
0	1151
0	858
0	979
0	972
0	882
0	1083
0	1032
0	1045
0	1042
0	1093
0	1043
0	955
0	988
0	975
0	1010
0	1026
0	978
0	980
0	1049
0	1156
0	1038
0	1096
0	1099
0	1105
0	1088
0	1103
5	1188
0	1005
0	1062
0	1166
0	1106
0	1060
0	1039
0	966
0	1117
0	961
0	1036
0	1158
0	1161
0	212
0	1096
0	1217
0	948
0	1099
0	943
0	1107
0	1172
0	1045
0	677
0	857
0	1155
0	1096
0	1147
0	1130
0	1143
0	1083
0	1070
0	649
0	348
0	1010
0	972
0	847
0	882
0	882
0	883
0	94
0	956
0	242
0	823
0	584
0	412
0	594
0	530
0	541
0	684
1	377
0	87
0	380
0	134
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
31	181
1	109
0	129
0	140
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
24	42
0	39
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	26
90	77
6	49
0	26
2	64
0	0
0	1
2	4
0	4
0	936
0	475
0	4129
1	3832
3	692
3	383
0	678
0	421
0	3543
0	33
2	10
0	614
0	149
0	29
0	3556
8	539
0	337
8	264
0	318
1	731
0	572
0	0
0	13
0	15
0	15
0	15
0	4
0	0
0	32
0	0
1	237
2	1712
0	313
3	514
0	650
0	1555
0	982
0	1316
2	1366
0	218
0	411
0	51
0	600
0	573
2	1193
1	523
0	168
0	296
0	1
5	1
0	323
1	0
0	0
0	0
0	0
0	0
0	26
0	59
0	58
7	0
0	1
0	0
0	0
0	0
0	0
0	56
0	35
0	52
0	26
0	3
0	18
0	35
0	28
2	11
0	6
0	1
0	27
0	8
0	0
0	4
0	2
0	2
0	0
0	0
0	2
0	12
0	0
0	0
40	1479
0	1479
0	107
1	1379
0	280
3	449
12	403
20	274
0	457
3	0
7	0
3	163
972	3662
0	2822
1	2519
0	1236
0	2292
0	2480
23	2335
0	2182
13	1369
0	1347
3	1258
0	1108
4	1038
2	811
21	780
0	715
2	349
2	99
9	27
0	0
1	21
10	6
1	532
1	533
0	47
2	453
31	495
23	2189
37	2140
0	368
1	272
1	74
1	1128
0	327
0	33
544	2164
0	656
1	1692
0	0
0	0
0	1
8	6
18	12
0	8
0	4
0	0
0	0
0	0
1	963
34	965
0	95
3	962
0	0
0	0
0	4314
35	3891
0	3067
0	3361
0	2470
7	1768
0	2058
3	198
0	365
13	1267
4	1463
0	1535
0	194
7	1336
0	726
12	263
2	285
2	2721
7	450
2	646
0	1035
1	751
0	2241
16	1062
0	418
0	189
0	659
8	60
0	244
2	214
16	1891
0	8
15	1150
0	2059
10	350
0	2074
10	1692
4259	2111
2	3
1	408
842	19116
239	19792
2	12603
1	6836
18	3490
9	3556
3	3458
4	3160
26	3179
4	3140
3	3151
5	3149
6	2994
0	2854
31	587
5	2265
11	2233
0	1761
338	204
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	4
0	6
0	3
0	34
0	34
0	35
0	5
0	3
0	4
0	10
0	35
0	4
0	5
0	5
0	6
0	4
0	0
0	4
0	6
0	3
0	5
0	0
0	4
0	4
0	4
0	4
0	35
0	4
0	34
0	5
0	34
0	8
0	6
0	4
0	21
0	34
0	5
0	4
0	4
0	5
0	4
0	17
0	3
0	3
0	3
0	7
0	1
0	4
0	5
0	22
0	1
0	4
0	20
0	5
0	3
0	3
0	5
0	0
0	34
0	5
0	4
0	3
0	4
0	4
0	6
0	5
0	4
0	4
0	6
0	6
0	4
0	4
0	5
0	13
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	15
0	15
0	3
0	2
1	9
0	1
0	0
0	3
0	2
0	0
0	465
330	1234
0	402
30	1126
2	251
0	279
0	469
16	384
2	221
0	85
0	464
0	546
3	531
0	58
0	453
0	507
0	427
0	397
0	401
1	367
9	0
2	0
0	154
0	42
0	91
0	55
0	12
0	35
0	49
0	48
0	28
0	92
0	14
1	1
0	5
0	5
0	72
0	0
1	0
7	0
0	3
0	4
1	63
0	53
0	53
0	53
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
6	4
567	47
1	46
0	1423
10	1337
4	637
5	780
0	758
0	3272
0	594
2	515
0	687
1	591
2	670
0	593
0	371
61	124
13	211
50	2205
768	6
0	5
0	0
0	0
61	1935
16	1714
2	542
9	177
0	553
1	487
1	340
0	0
1	46
1	45
0	19
0	1644
2	1558
152	1816
6	1158
0	1634
0	1072
3664	1320
1	198
0	0
0	0
0	15
32	369
0	359
0	36
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
44	0
25	954
9	1110
40	1235
0	0
3	1038
0	0
0	0
0	0
0	105
0	105
0	60
0	1780
0	70
0	174
0	134
0	26
0	103
0	104
0	1780
0	8
0	44
0	60
0	0
11	1671
0	46
0	44
0	113
0	0
0	100
0	77
0	1780
0	105
0	104
3	214
0	0
0	1852
0	136
1	501
7	12
0	63
0	68
0	87
0	67
1	532
0	574
0	1736
0	1680
0	1775
0	72
8	173
0	109
0	39
1	103
0	156
0	147
0	920
0	107
0	195
0	125
0	184
0	14
0	7
0	1316
15	1261
37	0
0	780
0	1036
8	675
3	35
0	37
1	83
142	1215
2	40
0	178
3	561
45	120
58	359
17	94
592	15579
0	3114
0	15440
2	15121
0	947
0	81
1	26
36	2066
6	564
0	419
11	9043
0	1107
0	904
1	0
0	1056
0	593
26	1123
0	3
0	3
0	997
16	514
0	0
1	537
25	285
2	286
5	94
0	10
0	1199
0	1210
1	644
0	391
0	267
3	75
31	352
14	50
1	94
0	88
0	106
1	142
3	125
1	3
0	47
6	61
0	0
2426	7184
3	6017
7	1003
0	2787
5	2051
0	551
1	1147
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4190
0	2785
0	0
0	7
0	9
0	8
0	9
0	0
0	0
0	0
0	0
1	8
0	0
0	1
0	4
0	2
0	5
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	53
0	0
0	0
0	0
0	0
2	1469
0	1523
4	1109
0	94
0	60
63	28
0	166
0	398
0	176
0	118
0	176
0	164
0	102
0	104
1	82
2	36
0	7
4	0
2	3
2	9
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	6
0	0
0	6
0	5
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	2
7	410
0	7
0	191
0	173
0	0
0	170
0	169
0	323
0	379
0	392
0	392
0	293
0	37
0	282
0	274
0	231
1	258
0	179
0	134
0	90
3	130
0	138
0	71
0	32
0	70
0	120
0	113
1	107
0	45
0	1
0	1
0	2
0	34
0	34
0	75
0	45
0	47
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	7
0	7
0	22
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	272
5	338
56	534
0	238
0	305
9	577
0	382
0	228
0	123
28	207
0	121
1	98
0	243
0	25
0	0
2	32
0	26
0	29
0	29
0	26
0	29
0	29
0	29
0	26
0	26
0	29
0	26
9	130
0	128
0	99
0	31
0	31
0	31
0	31
0	31
337	2
0	0
0	0
0	0
1	0
0	0
0	118
2	1473
0	141
0	392
1	1472
0	1363
0	113
10	1469
1	361
0	370
2	1338
1	222
0	318
1	318
0	998
0	1818
0	749
37	1974
0	76
0	130
2968	2728
6	0
1	1995
0	249
2	596
9	418
384	940
0	414
2	674
0	487
0	61
0	0
0	1029
41	222
3	593
0	722
0	0
0	0
0	630
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	3596
0	498
0	3785
2	240
0	574
2	3643
0	3424
4	182
1	259
7	994
0	926
0	377
0	1072
0	655
13	555
0	715
2	456
0	449
0	547
1	326
9	285
0	0
0	0
0	0
0	0
0	193
0	191
1443	610
4	136
3	7
6	15
2	0
1	318
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	804
36	2089
0	1689
0	1395
0	1245
3	461
1	1672
0	239
24	1459
0	324
2	189
5	1299
0	81
0	117
8	184
0	27
3	26
0	59
0	20
3	0
0	29
0	1
0	1
0	34
0	0
0	19
0	0
0	30
0	68
0	72
0	62
0	65
10	0
0	74
0	72
0	39
20	69
1	6
0	42
0	40
4	16
1	0
0	0
0	2432
1	2094
1	831
0	2741
4	2589
4	255
0	1893
2	1759
0	508
1	211
2	1751
2	347
0	458
428	635
0	336
4	169
14	503
2	229
0	115
9	107
1	23
0	2
0	83
0	137
1144	3
7	264
0	254
3	46
0	29
0	51
38	4
0	18
9	36
0	53
0	25
13	4
5	5
0	6
1	164
0	44
19	267
6	9
0	44
19	205
3	355
0	344
0	60
0	367
0	315
0	256
0	421
0	194
0	328
0	530
20	313
0	68
0	62
0	113
0	393
0	20
0	256
2	50
0	33
0	9
0	196
0	156
0	234
1	15
12	105
0	145
4	186
0	64
0	115
0	79
0	679
11	30
0	169
15	529
10	30
34	0
3	252
20	655
0	347
1	649
5	54
51	1729
0	148
185	925
0	937
44	1716
15	1777
2	247
10	303
6	354
0	172
0	109
3	44
0	8
0	8
0	7
0	8
0	7
0	1
0	0
1	2728
0	376
39	2486
0	477
8	870
2	832
46	427
0	863
0	530
0	50
77	82
0	169
14	286
0	83
0	85
0	85
0	4
0	85
0	8
0	0
6	0
2	16
0	19
0	30
0	18
0	18
0	6
0	10
0	13
0	8
0	6
0	0
0	924
0	630
1	42
13	908
0	1207
0	608
11	961
0	1039
0	304
0	418
0	366
0	376
15	448
141	3090
19	3085
3	178
5	321
0	256
10	300
0	1273
0	268
3	78
5	188
0	5
5	167
0	197
0	6
6	189
0	11
0	4
0	38
51	0
0	1796
0	1821
0	135
0	133
0	163
1	82
0	1747
1	1749
1	86
2	1706
1	136
1	575
7	468
0	158
6	217
2	26
0	26
0	0
0	37
10	38
0	0
0	5
0	5
0	5
1	5
4	5
0	0
0	3
0	15
0	5
0	8
0	2
0	10
0	8
0	3
0	3
0	7
0	8
1	2
0	12
0	9
0	5
0	6
0	9
0	2
1	391
3	357
5	358
1	346
2	115
0	0
16	181
10	162
4	69
3	14
0	21
10	10
0	9
0	0
33	9
1	0
0	9
19	2184
9	3549
0	1630
12	1649
0	2166
0	2061
0	868
8	1130
1	1504
2	830
0	522
0	972
0	939
3	732
0	630
0	618
10	180
2	1
2	48
11	33
0	39
0	32
2	28
1	0
12	0
0	14
14	14
0	0
0	108
2	5255
6	5318
0	614
1	5220
19	22
0	5041
11	80
0	311
2	5296
8	2048
2	2264
0	763
4	0
0	572
0	480
2	127
4	190
10	4100
7	0
0	0
1	234
0	299
0	339
0	94
0	0
0	0
11	0
10	0
4	5667
0	695
4	5815
0	3745
0	5456
4	654
0	5735
0	5710
0	5438
0	5480
0	5417
2	1599
21	671
0	0
0	3280
0	3385
0	3204
2	2786
0	1
0	693
0	681
14	700
0	0
0	1
0	724
0	0
6	0
0	4
1	0
0	0
8	742
0	249
6	341
15	79
0	574
0	1442
2	1255
0	617
0	761
5	1325
0	1328
0	751
0	894
0	995
0	1231
0	360
0	1031
0	592
0	1162
0	1130
0	1298
0	1301
0	1083
0	664
0	633
0	1335
0	1260
0	1270
0	1143
0	318
1	1216
0	1058
0	609
1	434
0	654
0	849
0	533
0	395
0	555
0	251
0	434
0	568
0	125
1	166
0	349
0	410
0	36
0	115
0	509
6	552
2	600
3	505
20	719
16	421
0	538
5	231
8	46
0	75
2	133
0	42
12	37
0	7
5	38
0	11
0	6
7	778
126	608
66	791
4	20
480	415
0	393
1	221
893	594
6	468
1	558
0	551
2	202
1	156
0	71
0	106
2	0
21	1
0	88
2	95
0	94
1	97
0	91
0	86
0	8
0	6
0	8
0	86
0	0
0	4
5	80
0	62
0	2
0	2
6	1297
0	1110
0	835
0	949
0	1203
0	1105
0	958
0	546
25	155
4	921
0	815
0	358
7	547
0	320
0	367
0	392
0	117
0	166
0	247
0	179
3	134
0	85
0	73
0	42
0	1
0	0
0	0
0	2
0	0
0	0
0	6
0	4
1	6
0	1
0	0
2101	6
83	1300
4	7584
1	2172
0	2436
43	6372
5	6282
0	990
0	0
75	4109
32	3874
87	4108
13	1873
0	1306
2	3465
1	300
18	266
5	392
0	139
46	674
0	374
0	289
41	550
1	287
0	280
0	0
0	0
0	0
1741	725
11	718
1	0
4	0
0	59
0	92
76	309
0	41
0	10
0	19
0	7
5	119
0	5
26	293
0	173
0	310
8	33
0	19
2	77
0	55
0	10
16	55
0	31
0	4
1	0
0	16
0	15
0	951
0	890
0	760
0	765
10	777
0	773
0	750
3	31
1	69
34	436
1	20
4	0
0	133
2	25
1	61
0	151
0	157
6	96
10	74
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	1
0	0
0	35
0	117
0	0
624	0
2	491
1	107
0	110
2	68
0	536
0	462
0	12
2	45
0	149
0	413
0	136
4	7
0	3179
0	3264
0	3659
0	3100
0	3580
0	260
3	3221
0	272
25	5611
0	172
0	1778
6	347
30	5531
0	3158
0	5536
0	3182
0	3577
0	3182
0	3577
0	3577
0	3578
0	0
8	160
0	0
2	0
0	0
1	0
0	0
9	1106
12	0
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
2	49
0	33
5	60
0	154
0	134
0	415
0	66
0	88
0	9
0	46
5	344
0	0
0	0
0	3163
3	2781
0	3391
0	2586
0	160
0	3395
0	84
0	167
0	61
0	328
0	172
0	206
0	138
0	0
6	14
0	123
10	0
14	112
1	12
0	262
6	1096
0	1052
11	83
0	207
0	990
0	249
0	905
0	1023
0	800
28	810
0	928
0	926
2	906
0	867
0	945
0	999
0	959
0	833
0	1016
0	1073
36	959
0	806
0	909
1	916
0	886
0	945
0	906
0	325
0	771
0	876
2	142
0	817
0	864
0	848
0	328
0	246
0	827
3	890
0	718
0	606
0	359
0	305
0	26
2	1028
0	1071
1	896
2	922
0	147
0	180
0	114
0	17
0	0
0	7
0	577
1	14
0	0
0	126
0	10
0	87
13	160
7	100
877	966
4	431
2	631
0	629
1	12
0	99
0	79
0	79
50	18
2	15
0	27
3	3
4	99
29	0
8	0
0	0
0	2
1	67
0	49
2	31
23	24
0	0
0	3164
11	155
0	131
0	145
0	3125
0	30
0	3075
0	135
0	166
0	115
0	114
0	3097
1	0
0	86
22	1989
0	0
5	1
0	0
0	0
0	0
17	0
0	55
0	46
2	55
0	15
0	0
0	6
0	0
0	14
0	2
1	0
0	0
3	57
0	51
0	46
0	43
0	0
0	50
0	7
2	7
0	7
0	0
0	3
0	0
1	0
0	11
624	703
3	269
0	1
0	116
0	145
0	0
0	75
0	69
0	0
1	0
4	0
0	89
0	90
0	0
0	0
0	83
0	0
4	0
2	146
1	0
4	18
1	20
2	146
28	6330
4	6514
63	6364
1	1037
3	935
5	1349
18	1833
3	1298
1	1431
34	264
0	800
6	4185
2	790
1	947
0	4348
0	3354
18	3640
3	655
0	753
0	726
0	818
0	547
5	470
0	408
3	878
0	7
0	0
6	336
1968	390
5	69
0	109
0	58
1	75
0	0
0	0
5	2225
333	3789
8	285
39	0
0	82
36	1631
1064	345
628	3316
182	1879
0	1309
12	1437
0	374
0	253
0	205
0	172
13	2336
0	82
12	562
5	2626
1	2113
7	359
0	225
0	537
1	786
1	1
0	1
773	1470
0	375
1	155
331	601
1	706
6	261
5	363
3	239
0	317
8	453
0	237
0	155
0	2162
20	2446
3	753
12	899
0	2740
0	2916
0	2983
0	490
2	839
0	1544
1	2841
8	3490
0	2973
0	1752
0	1862
0	2384
0	0
1	2321
0	202
0	1976
0	0
0	1974
0	1977
0	1268
2	172
0	1124
0	1940
0	209
0	953
2	0
0	72
1	22
2	63
0	168
0	204
0	525
3	433
0	0
0	362
0	303
0	343
0	115
0	0
11	0
751	915
4	510
0	617
2	373
0	57
1	301
6	2825
0	144
0	163
0	8
4	2633
1	45
0	146
64	566
0	0
0	1665
0	187
0	219
0	2377
0	182
0	1448
0	70
2	1174
0	1934
0	0
3	97
0	0
3	204
1	162
0	13
0	13
0	13
0	18
0	13
0	8
0	10
2	4
0	0
0	0
22	672
18	690
0	56
3	51
0	13
6	82
0	7
0	562
0	506
8	0
0	39
0	79
3	15
0	89
3	0
0	2
547	2726
8	562
0	930
0	2726
4	1300
2	520
0	2
0	156
0	130
0	391
0	785
0	67
0	0
9	2
0	3
0	12
0	12
0	12
0	5
0	17
0	12
0	17
0	5
0	12
0	0
0	0
6	40
86	85
25	593
37	571
3254	7
0	7917
0	7932
0	7380
1	7876
0	8009
0	6632
0	7590
0	7123
0	7479
0	7718
0	7316
0	7591
0	7573
0	7525
0	6929
0	5482
0	7575
0	7516
0	7752
2	7770
0	7777
0	7457
0	7773
1	1955
0	7720
1	7701
0	1883
0	7016
0	6783
0	6995
0	7573
88	7496
0	7158
0	7719
0	7291
0	236
7	5081
1	361
0	687
1	142
0	3595
0	0
3	216
0	660
0	2069
0	194
0	2163
0	1896
0	141
0	1947
0	1913
1	2110
4	756
0	185
121	2276
0	351
0	2053
0	308
0	510
0	800
0	3009
7	198
4	47
1	47
0	41
0	382
0	165
8	3925
0	167
0	377
5	4080
2	340
0	387
0	1893
5	2455
10	0
4	389
0	2290
47	3118
0	334
19	2943
0	3648
12	3633
3	0
0	558
2	335
0	195
69	0
0	0
0	0
0	23
1	38
0	39
12	60
1	297
0	410
0	387
3	397
0	17
0	39
1	87
0	26
53	185
1	3999
39	3761
0	4227
0	3859
0	3859
0	4005
1	2133
0	422
2	429
5	136
0	1015
0	566
2	634
0	379
1	422
18	216
3	723
8010	11709
0	604
7	26
0	353
0	0
0	0
0	1302
1	1555
2	2266
7	1655
1	1350
0	2924
1	1643
1	3378
0	55
0	11
0	11
0	4
0	0
0	3
3281	260
93	0
28	140
62	206
0	365
0	1406
16	2332
614	366
0	2136
6	741
0	68
7	372
1	374
2	0
0	134
1	228
0	0
0	0
2	0
0	2
0	0
0	0
1	0
0	0
0	634
2	75
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	35
0	1
0	50
4	62
0	61
0	41
0	6
0	60
0	47
0	4
0	0
0	0
0	0
0	0
2	9
0	5
0	9
0	0
0	0
0	785
5	806
0	113
0	97
0	91
0	62
6	77
46	22
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	9
0	0
0	0
6	770
5	790
26	833
0	809
0	817
0	802
0	835
0	842
0	807
0	771
0	694
0	64
0	24
0	36
5	0
0	0
1	14
14	128
0	124
0	111
12	118
0	120
0	11
0	24
0	12
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	358
0	155
0	1244
1	1208
11	766
0	0
0	0
2	182
0	71
0	0
1	0
0	0
1651	3668
2	2167
0	3735
1	718
104	3254
0	1666
0	1397
0	229
0	1058
0	357
3	1
0	0
0	516
2	379
0	268
0	243
0	302
0	176
0	144
0	0
2	62
0	58
0	107
0	57
2	3430
0	0
28	3444
0	516
7	3
0	1
13	0
1	328
0	344
5	360
0	374
0	331
0	400
0	312
0	358
0	313
0	314
0	127
0	149
0	141
0	170
0	140
0	76
0	107
1	96
0	96
1	34
4	1
0	1
0	183
0	2577
0	2721
0	76
0	4889
0	3701
0	1662
0	764
0	1070
0	2258
1	5078
7	4781
1	2036
0	1657
0	1269
27	4421
0	987
0	3405
0	9
1	730
37	4058
21	951
3	473
2	279
9	769
27	310
0	0
0	0
1	0
1	25
1	653
45	653
5	153
0	62
10	139
0	100
1	86
0	41
3	185
2	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
27	1077
0	980
34	359
0	208
0	126
5	381
2	1911
664	3643
3	328
0	458
8	612
0	571
30	337
0	209
0	425
1	78
1	433
2	593
2	95
87	18
5	369
0	378
0	354
0	354
4	188
0	42
0	20
0	8
0	9
7	2
7	0
2	11
14	1
10	62
0	0
3	59
32	92
0	0
1	64
0	69
0	69
0	0
0	0
0	0
0	0
0	34
0	21
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	33
6	44
2	62
0	53
0	44
0	41
0	21
380	29
0	0
0	0
0	0
2	5563
17	4914
15	5590
1	2
0	2
3	0
0	0
1	35
0	0
0	0
0	0
2	0
0	1
23	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
29	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
1	1
0	0
4	0
592	3770
1	371
18	3359
0	1934
17	1964
5	1084
0	12
7	12
0	18
19	44
13	49
1	35
0	0
13	0
0	0
1	368
0	425
0	206
1	228
7	0
11	0
14	59
0	29
2	3
0	0
0	10
0	10
0	1
1	3
0	0
0	0
0	0
3	7471
884	8088
1	5308
1	4079
0	5893
0	355
0	0
11	559
0	416
0	0
0	747
28	389
0	2909
0	191
0	431
0	172
0	2
0	5
2982	3746
5	3740
0	482
1	485
3	116
0	348
5	599
0	587
0	367
0	205
0	201
12	5
21	8
0	34
6	47
0	21
0	21
0	8
0	9
0	17
0	4
0	2
0	4
0	1
0	2
0	0
0	0
313	1476
1	158
0	101
0	228
0	144
2	202
1	173
0	272
0	170
5	160
3	945
0	194
2	446
6	800
0	110
1	5
0	159
0	196
0	169
0	226
2	74
0	5
2	0
2	2164
0	1506
3	707
0	928
0	215
4	91
0	31
10	385
5	696
0	386
0	1303
5	0
0	1
0	1
0	1
0	0
0	0
2	3
1	121
7	647
0	3
1	1038
0	908
1	734
2	1015
24	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3271
0	3269
4	3310
31	2188
12	2489
1	2551
101	3257
4	3174
0	2941
0	2939
10	2738
8	467
2	120
0	413
0	402
3	345
0	304
0	152
0	94
0	88
0	4
23	4
0	57
0	0
0	934
408	3012
0	684
20	292
0	0
10	10
7	12
17	1
6	59
7	2051
7	1222
2	1636
0	0
2	286
0	4
1	207
1	34
32	0
0	820
0	853
0	665
10	353
0	152
0	86
2	42
0	0
1	1
0	0
0	1
0	0
1	1
0	0
0	43
3	43
2	49
8	28
0	39
0	13
47	687
0	707
0	666
0	629
0	613
0	675
0	656
0	669
3	652
4	662
2	607
3	517
0	589
1	656
0	171
0	155
0	126
0	152
0	22
0	197
0	53
0	20
1	0
5	0
6	993
57	3344
6	1631
0	1918
0	0
20	1398
1178	2370
0	235
1	226
9	1872
2	238
1	1448
9	253
1	311
3	199
0	110
40	10903
77	10856
0	1114
3	8802
2	1337
4	3019
7	4020
1	1969
6	868
0	3336
9	3178
0	516
0	0
2419	1823
0	1241
1	695
0	79
0	27
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	258
5	463
51	241
0	202
22	387
0	348
1023	1752
2	819
0	895
41	1361
18	25
4	0
1	16
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
2	80
8	112
2	32
8	95
0	23
1	75
0	0
0	0
587	28
0	0
1	28
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	307
0	307
0	478
3	133
4	270
11	283
0	285
0	229
0	324
